2.2742e-07,0.27215,1.0262,0.16256,-0.57639,0.43714,73.559,53.449,6.5045,0.97284,1.2199
1.8579e-07,-0.53904,1.3176,0.17333,-0.38334,0.42505,75.914,49.099,13.967,1.7235,4.4445
1.8618e-07,-0.79706,1.3215,0.17626,-0.38168,0.425,75.928,49.085,14.018,1.7378,4.4731
1.8657e-07,-0.80277,1.3246,0.17948,-0.37938,0.42495,75.941,49.071,14.068,1.7524,4.5016
1.8698e-07,-0.80769,1.3274,0.18276,-0.37863,0.42491,75.954,49.058,14.117,1.7673,4.5301
1.874e-07,-0.81153,1.3303,0.18641,-0.37732,0.42487,75.968,49.046,14.166,1.7825,4.5585
1.8783e-07,-0.56308,1.3325,0.19101,-0.377,0.42482,75.981,49.034,14.215,1.798,4.5869
1.8827e-07,-0.56354,1.3353,0.19515,-0.37723,0.42478,75.994,49.022,14.263,1.8138,4.6152
1.8871e-07,-0.8154,1.3369,0.19964,-0.37669,0.42474,76.008,49.012,14.311,1.83,4.6434
1.8917e-07,-0.56442,1.3414,0.20409,-0.38306,0.4247,76.021,49.002,14.359,1.8464,4.6715
1.8964e-07,-0.56464,1.3436,0.20702,-0.38272,0.42466,76.034,48.992,14.406,1.8633,4.6996
1.9012e-07,-0.56441,1.3453,0.20966,-0.38284,0.42463,76.047,48.983,14.453,1.8805,4.7275
1.9061e-07,-0.31238,1.3468,0.21146,-0.38268,0.42459,76.061,48.975,14.499,1.898,4.7554
1.9111e-07,-0.3108,1.3484,0.21308,-0.38267,0.42455,76.074,48.967,14.544,1.9159,4.7831
1.9162e-07,-0.30858,1.3501,0.21436,-0.38285,0.42452,76.087,48.96,14.589,1.9341,4.8108
1.9214e-07,-0.30571,1.3509,0.21476,-0.38279,0.42448,76.1,48.954,14.634,1.9528,4.8383
1.9267e-07,-0.30365,1.3513,0.21517,-0.3836,0.42445,76.114,48.948,14.678,1.9718,4.8657
1.9322e-07,-0.55114,1.3519,0.21603,-0.38478,0.42442,76.127,48.943,14.722,1.9912,4.893
1.9377e-07,-0.5471,1.3496,0.21554,-0.38487,0.42439,76.14,48.939,14.765,2.0109,4.9201
1.9433e-07,-0.54317,1.338,0.21132,-0.38608,0.42436,76.153,48.935,14.808,2.0311,4.9471
1.9491e-07,-0.54008,1.3313,0.20691,-0.38587,0.42433,76.166,48.932,14.85,2.0517,4.974
1.9549e-07,-0.53631,1.331,0.20096,-0.38624,0.4243,76.179,48.93,14.892,2.0727,5.0007
1.9609e-07,-0.53072,1.33,0.19606,-0.38677,0.42427,76.193,48.928,14.933,2.0941,5.0272
1.9669e-07,-0.5248,1.3299,0.19054,-0.38703,0.42425,76.206,48.927,14.974,2.1159,5.0535
1.9731e-07,-0.5194,1.329,0.18555,-0.38789,0.42422,76.219,48.927,15.014,2.1381,5.0797
1.9794e-07,-0.51355,1.3281,0.18046,-0.38825,0.4242,76.232,48.927,15.053,2.1608,5.1057
1.9858e-07,-0.5071,1.329,0.17716,-0.38896,0.42417,76.245,48.928,15.092,2.1839,5.1315
1.9923e-07,-0.49923,1.3309,0.17524,-0.38948,0.42415,76.258,48.93,15.13,2.2074,5.1571
1.9989e-07,-0.49159,1.3322,0.17235,-0.39,0.42413,76.271,48.932,15.168,2.2314,5.1826
2.0056e-07,-0.48438,1.3337,0.17001,-0.39029,0.42411,76.284,48.935,15.206,2.2559,5.2078
2.0124e-07,-0.47727,1.3352,0.16715,-0.39054,0.42409,76.297,48.939,15.242,2.2808,5.2327
2.0193e-07,-0.47032,1.3363,0.16459,-0.39097,0.42407,76.31,48.944,15.278,2.3062,5.2575
2.0264e-07,-0.46307,1.3372,0.16186,-0.39137,0.42406,76.323,48.949,15.314,2.332,5.282
2.0335e-07,-0.45556,1.3381,0.15975,-0.39212,0.42404,76.336,48.955,15.349,2.3584,5.3063
2.0408e-07,-0.4483,1.3388,0.15753,-0.39244,0.42403,76.349,48.961,15.383,2.3852,5.3303
2.0482e-07,-0.18927,1.3394,0.1556,-0.39286,0.42401,76.362,48.968,15.417,2.4125,5.3541
2.0556e-07,-0.1807,1.3395,0.15383,-0.39311,0.424,76.375,48.976,15.45,2.4402,5.3776
2.0632e-07,-0.17232,1.3402,0.15254,-0.39444,0.42399,76.388,48.985,15.482,2.4685,5.4008
2.0709e-07,-0.16383,1.3414,0.15069,-0.39443,0.42398,76.401,48.994,15.514,2.4973,5.4237
2.0787e-07,-0.15523,1.3411,0.14854,-0.39436,0.42397,76.414,49.004,15.546,2.5265,5.4464
2.0866e-07,-0.14665,1.3414,0.14727,-0.39473,0.42396,76.427,49.015,15.576,2.5563,5.4688
2.0946e-07,-0.13811,1.3413,0.14653,-0.39516,0.42395,76.44,49.026,15.606,2.5866,5.4908
2.1027e-07,-0.12984,1.3412,0.14601,-0.39478,0.42395,76.453,49.038,15.636,2.6174,5.5126
2.111e-07,-0.1214,1.3414,0.1456,-0.39455,0.42394,76.466,49.051,15.665,2.6487,5.534
2.1193e-07,-0.36455,1.3419,0.14644,-0.39511,0.42394,76.479,49.065,15.693,2.6805,5.5551
2.1277e-07,-0.35629,1.3423,0.14849,-0.3949,0.42394,76.492,49.079,15.72,2.7129,5.5758
2.1363e-07,-0.34875,1.3428,0.15143,-0.39508,0.42394,76.505,49.094,15.747,2.7457,5.5962
2.1449e-07,-0.34209,1.3431,0.15491,-0.3956,0.42394,76.517,49.109,15.774,2.7791,5.6163
2.1537e-07,-0.33495,1.3427,0.15766,-0.39551,0.42394,76.53,49.125,15.799,2.813,5.636
2.1626e-07,-0.32817,1.343,0.16125,-0.39549,0.42394,76.543,49.142,15.824,2.8474,5.6553
2.1715e-07,-0.57355,1.3426,0.16418,-0.39487,0.42394,76.556,49.16,15.848,2.8824,5.6742
2.1806e-07,-0.5675,1.3422,0.16757,-0.39516,0.42395,76.569,49.178,15.872,2.9179,5.6928
2.1898e-07,-0.81448,1.3416,0.17114,-0.39517,0.42396,76.581,49.197,15.895,2.9539,5.711
2.199e-07,-1.0618,1.3412,0.17512,-0.39511,0.42396,76.594,49.217,15.918,2.9904,5.7287
2.2084e-07,-1.0583,1.3403,0.1783,-0.39485,0.42397,76.607,49.237,15.939,3.0274,5.7461
2.2179e-07,-1.0564,1.3384,0.18346,-0.39514,0.42398,76.62,49.258,15.96,3.065,5.763
2.2275e-07,-1.0529,1.3388,0.18744,-0.39571,0.42399,76.633,49.28,15.981,3.1031,5.7795
2.2371e-07,-1.0492,1.338,0.19084,-0.3959,0.424,76.645,49.302,16.001,3.1417,5.7955
2.2469e-07,-1.0465,1.3373,0.19445,-0.39562,0.42402,76.658,49.325,16.02,3.1808,5.8112
2.2568e-07,-1.0452,1.3362,0.19802,-0.39562,0.42403,76.671,49.349,16.038,3.2204,5.8263
2.2667e-07,-1.0444,1.335,0.20178,-0.39571,0.42405,76.683,49.373,16.056,3.2605,5.841
2.2768e-07,-1.043,1.3339,0.20383,-0.39582,0.42406,76.696,49.398,16.073,3.3011,5.8553
2.287e-07,-1.0429,1.3324,0.20594,-0.39596,0.42408,76.709,49.424,16.09,3.3423,5.869
2.2972e-07,-1.0429,1.3307,0.20766,-0.39615,0.4241,76.721,49.45,16.106,3.3838,5.8823
2.3075e-07,-1.0435,1.329,0.20872,-0.39607,0.42412,76.734,49.477,16.121,3.4259,5.8951
2.318e-07,-1.0432,1.3269,0.208,-0.39659,0.42414,76.747,49.505,16.135,3.4685,5.9073
2.3285e-07,-1.0425,1.3248,0.20602,-0.39682,0.42417,76.759,49.533,16.149,3.5115,5.9191
2.3391e-07,-1.0417,1.3228,0.20366,-0.39702,0.42419,76.772,49.562,16.162,3.5549,5.9304
2.3498e-07,-1.041,1.3211,0.20088,-0.39664,0.42422,76.785,49.591,16.175,3.5988,5.9411
2.3606e-07,-1.0407,1.3199,0.1977,-0.3963,0.42425,76.797,49.621,16.187,3.6432,5.9513
2.3714e-07,-1.0404,1.3186,0.19494,-0.39606,0.42427,76.81,49.652,16.198,3.6879,5.961
2.3824e-07,-1.0411,1.3172,0.19154,-0.39623,0.4243,76.822,49.684,16.209,3.7331,5.9701
2.3934e-07,-1.0409,1.3165,0.18913,-0.39599,0.42433,76.835,49.716,16.219,3.7787,5.9787
2.4045e-07,-1.0416,1.3161,0.18752,-0.39537,0.42437,76.848,49.748,16.228,3.8246,5.9867
2.4157e-07,-0.79024,1.316,0.18558,-0.39496,0.4244,76.86,49.781,16.237,3.8709,5.9942
2.427e-07,-0.53873,1.3164,0.18338,-0.39422,0.42443,76.873,49.815,16.245,3.9176,6.0011
2.4383e-07,-0.53899,1.3169,0.18167,-0.39382,0.42447,76.885,49.849,16.252,3.9646,6.0074
2.4498e-07,-0.53926,1.3175,0.18033,-0.39333,0.42451,76.898,49.884,16.259,4.012,6.0131
2.4612e-07,-0.53901,1.3195,0.179,-0.392,0.42455,76.91,49.92,16.265,4.0596,6.0183
2.4728e-07,-0.53896,1.3208,0.17805,-0.39158,0.42459,76.923,49.956,16.271,4.1076,6.0228
2.4844e-07,-0.53883,1.3228,0.17776,-0.39086,0.42463,76.935,49.993,16.276,4.1558,6.0268
2.4961e-07,-0.78976,1.3251,0.17831,-0.38991,0.42467,76.948,50.03,16.28,4.2042,6.0301
2.5079e-07,-0.78962,1.3255,0.17902,-0.38997,0.42472,76.96,50.068,16.284,4.2529,6.0329
2.5197e-07,-0.78948,1.3254,0.18083,-0.3902,0.42476,76.972,50.106,16.287,4.3018,6.035
2.5316e-07,-0.78825,1.3262,0.18155,-0.38994,0.42481,76.985,50.145,16.289,4.3508,6.0365
2.5435e-07,-0.78668,1.3273,0.18279,-0.38929,0.42486,76.997,50.184,16.291,4.4001,6.0374
2.5555e-07,-0.78503,1.3278,0.18314,-0.3895,0.42491,77.01,50.224,16.292,4.4494,6.0377
2.5676e-07,-0.78295,1.3284,0.18247,-0.38951,0.42496,77.022,50.265,16.293,4.4989,6.0373
2.5797e-07,-0.78014,1.3279,0.17981,-0.3889,0.42501,77.034,50.306,16.293,4.5485,6.0364
2.5919e-07,-0.77697,1.329,0.17626,-0.38868,0.42506,77.047,50.348,16.292,4.5981,6.0348
2.6041e-07,-0.77334,1.3296,0.17301,-0.38885,0.42512,77.059,50.39,16.291,4.6478,6.0325
2.6163e-07,-0.76828,1.3315,0.16583,-0.38799,0.42517,77.072,50.432,16.289,4.6974,6.0296
2.6286e-07,-0.76312,1.3336,0.15879,-0.38676,0.42523,77.084,50.476,16.287,4.7471,6.0261
2.641e-07,-0.25411,1.3354,0.15139,-0.38566,0.42529,77.096,50.519,16.284,4.7967,6.0219
2.6534e-07,-0.24695,1.3367,0.14251,-0.38415,0.42535,77.109,50.563,16.28,4.8462,6.0171
2.6658e-07,-0.24169,1.3383,0.13617,-0.3823,0.42541,77.121,50.608,16.276,4.8956,6.0117
2.6782e-07,-0.23438,1.3396,0.12747,-0.38177,0.42547,77.133,50.653,16.272,4.9449,6.0056
2.6907e-07,-0.22627,1.3414,0.12016,-0.38086,0.42554,77.145,50.699,16.267,4.994,5.9988
2.7032e-07,-0.21967,1.3425,0.11354,-0.38097,0.4256,77.158,50.745,16.261,5.0429,5.9915
2.7158e-07,0.038141,1.3431,0.10759,-0.38101,0.42567,77.17,50.792,16.255,5.0915,5.9834
2.7284e-07,0.044406,1.3434,0.10282,-0.38147,0.42574,77.182,50.839,16.248,5.1399,5.9748
2.741e-07,0.05011,1.3434,0.099197,-0.38213,0.42581,77.194,50.886,16.24,5.188,5.9655
2.7536e-07,0.056636,1.3426,0.095092,-0.3831,0.42588,77.207,50.934,16.233,5.2357,5.9555
2.7662e-07,0.062905,1.3419,0.090656,-0.38407,0.42595,77.219,50.983,16.224,5.2831,5.9449
2.7789e-07,0.068254,1.3409,0.088343,-0.38514,0.42603,77.231,51.032,16.215,5.3301,5.9337
2.7915e-07,0.072807,1.3395,0.087696,-0.38559,0.4261,77.243,51.081,16.206,5.3766,5.9218
2.8042e-07,0.077209,1.338,0.087712,-0.38609,0.42618,77.255,51.131,16.196,5.4226,5.9093
2.8169e-07,0.33202,1.3361,0.090081,-0.38566,0.42626,77.267,51.181,16.186,5.4682,5.8962
2.8296e-07,0.33586,1.3344,0.092657,-0.38482,0.42634,77.28,51.232,16.175,5.5132,5.8825
2.8423e-07,0.33931,1.3324,0.096732,-0.38455,0.42642,77.292,51.283,16.164,5.5576,5.8681
2.855e-07,0.089495,1.3299,0.10377,-0.38288,0.4265,77.304,51.334,16.152,5.6014,5.8532
2.8677e-07,0.091206,1.3272,0.11242,-0.38114,0.42658,77.316,51.386,16.14,5.6446,5.8376
2.8803e-07,0.09274,1.3248,0.12114,-0.37969,0.42667,77.328,51.438,16.127,5.6871,5.8214
2.893e-07,0.095587,1.3223,0.12969,-0.37719,0.42675,77.34,51.491,16.114,5.7288,5.8046
2.9057e-07,-0.15333,1.32,0.13892,-0.37677,0.42684,77.352,51.544,16.101,5.7698,5.7872
2.9183e-07,-0.15178,1.3174,0.14766,-0.37578,0.42693,77.364,51.598,16.087,5.81,5.7693
2.931e-07,-0.65192,1.3144,0.15565,-0.37472,0.42702,77.376,51.652,16.072,5.8494,5.7507
2.9436e-07,-0.8998,1.3118,0.1636,-0.37407,0.42711,77.388,51.706,16.057,5.888,5.7316
2.9562e-07,-0.89433,1.3088,0.17085,-0.37307,0.42721,77.401,51.761,16.042,5.9256,5.7119
2.9687e-07,-0.88862,1.307,0.17613,-0.37295,0.4273,77.413,51.816,16.027,5.9624,5.6917
2.9813e-07,-1.1351,1.3046,0.18097,-0.37162,0.4274,77.425,51.871,16.011,5.9981,5.6709
2.9938e-07,-1.1286,1.3015,0.18502,-0.37068,0.42749,77.437,51.927,15.994,6.0329,5.6495
3.0063e-07,-1.1225,1.2994,0.18957,-0.37018,0.42759,77.449,51.983,15.978,6.0667,5.6277
3.0187e-07,-1.1164,1.2975,0.19224,-0.37022,0.42769,77.461,52.04,15.961,6.0994,5.6053
3.0311e-07,-1.1094,1.2952,0.1963,-0.36949,0.4278,77.472,52.097,15.943,6.1311,5.5824
3.0435e-07,-1.103,1.2936,0.19908,-0.36914,0.4279,77.484,52.154,15.926,6.1616,5.559
3.0558e-07,-1.0962,1.2914,0.20063,-0.36838,0.428,77.496,52.212,15.908,6.1911,5.535
3.0681e-07,-1.0899,1.2893,0.20264,-0.36744,0.42811,77.508,52.27,15.89,6.2193,5.5107
3.0804e-07,-1.084,1.287,0.2038,-0.36654,0.42821,77.52,52.328,15.871,6.2464,5.4858
3.0925e-07,-1.0786,1.285,0.20468,-0.36573,0.42832,77.532,52.386,15.852,6.2723,5.4605
3.1047e-07,-1.0726,1.283,0.20535,-0.36481,0.42843,77.544,52.445,15.833,6.2969,5.4347
3.1167e-07,-1.0672,1.281,0.20565,-0.36413,0.42854,77.556,52.505,15.813,6.3203,5.4084
3.1287e-07,-1.0619,1.2791,0.20569,-0.36344,0.42866,77.568,52.564,15.794,6.3425,5.3818
3.1407e-07,-1.056,1.277,0.20453,-0.36282,0.42877,77.58,52.624,15.774,6.3633,5.3547
3.1526e-07,-1.0492,1.2751,0.20281,-0.36193,0.42888,77.592,52.685,15.754,6.3828,5.3272
3.1644e-07,-1.0423,1.2732,0.20069,-0.36094,0.429,77.603,52.745,15.733,6.401,5.2994
3.1762e-07,-1.0357,1.2711,0.19855,-0.36025,0.42912,77.615,52.806,15.713,6.4179,5.2711
3.1878e-07,-1.0293,1.269,0.19634,-0.35956,0.42924,77.627,52.868,15.692,6.4334,5.2425
3.1994e-07,-1.0236,1.267,0.19394,-0.35887,0.42936,77.639,52.929,15.671,6.4475,5.2135
3.211e-07,-1.0173,1.2648,0.1913,-0.35814,0.42948,77.651,52.991,15.65,6.4602,5.1842
3.2224e-07,-1.0111,1.2627,0.18861,-0.35728,0.4296,77.662,53.053,15.628,6.4716,5.1545
3.2338e-07,-1.0055,1.2606,0.18577,-0.35668,0.42973,77.674,53.116,15.607,6.4816,5.1246
3.2451e-07,-0.99956,1.2583,0.18259,-0.35581,0.42985,77.686,53.179,15.585,6.4901,5.0943
3.2563e-07,-0.99115,1.2561,0.17803,-0.35444,0.42998,77.698,53.242,15.563,6.4972,5.0637
3.2674e-07,-0.98324,1.2536,0.17392,-0.35323,0.43011,77.709,53.305,15.541,6.503,5.0329
3.2784e-07,-0.97591,1.2511,0.16951,-0.35198,0.43024,77.721,53.369,15.519,6.5073,5.0018
3.2894e-07,-0.96973,1.2486,0.16472,-0.35087,0.43037,77.733,53.433,15.497,6.5101,4.9704
3.3002e-07,-0.96372,1.2457,0.16026,-0.34962,0.4305,77.745,53.497,15.475,6.5116,4.9388
3.311e-07,-0.9579,1.2428,0.15577,-0.34802,0.43063,77.756,53.562,15.453,6.5116,4.907
3.3216e-07,-0.95291,1.2395,0.15107,-0.34667,0.43077,77.768,53.626,15.431,6.5103,4.875
3.3322e-07,-0.94746,1.2365,0.14698,-0.34566,0.4309,77.78,53.692,15.408,6.5075,4.8428
3.3426e-07,-0.94299,1.2328,0.14185,-0.34367,0.43104,77.791,53.757,15.386,6.5033,4.8104
3.353e-07,-0.93843,1.2295,0.13584,-0.34198,0.43118,77.803,53.823,15.363,6.4977,4.7778
3.3632e-07,-0.93412,1.2255,0.13025,-0.34014,0.43132,77.815,53.889,15.341,6.4908,4.7451
3.3733e-07,-0.92948,1.2213,0.12382,-0.33796,0.43146,77.826,53.955,15.318,6.4824,4.7122
3.3834e-07,-0.67374,1.2169,0.11732,-0.33556,0.4316,77.838,54.021,15.296,6.4727,4.6792
3.3933e-07,-0.66811,1.2125,0.10918,-0.333,0.43175,77.849,54.088,15.274,6.4617,4.6461
3.4031e-07,-0.66168,1.2082,0.1003,-0.33035,0.43189,77.861,54.155,15.251,6.4493,4.6129
3.4128e-07,-0.40309,1.2035,0.090249,-0.32737,0.43204,77.873,54.223,15.229,6.4356,4.5797
3.4223e-07,-0.39644,1.1986,0.078816,-0.32329,0.43219,77.884,54.29,15.207,6.4206,4.5463
3.4318e-07,-0.38984,1.1938,0.065186,-0.31888,0.43233,77.896,54.358,15.185,6.4043,4.5129
3.4411e-07,-0.38195,1.1897,0.050927,-0.31468,0.43248,77.907,54.426,15.162,6.3868,4.4794
3.4504e-07,-0.37246,1.1843,0.036533,-0.30999,0.43263,77.919,54.495,15.14,6.368,4.4459
3.4595e-07,-0.36341,1.1799,0.020938,-0.30717,0.43279,77.93,54.563,15.119,6.348,4.4124
3.4684e-07,-0.354,1.1766,0.0048551,-0.30359,0.43294,77.942,54.632,15.097,6.3269,4.3789
3.4773e-07,-0.34645,1.1728,-0.0098407,-0.29947,0.43309,77.953,54.702,15.075,6.3045,4.3454
3.486e-07,-0.3384,1.1708,-0.024267,-0.29609,0.43325,77.965,54.771,15.054,6.281,4.3119
3.4946e-07,-0.081099,1.1695,-0.0362,-0.29282,0.43341,77.976,54.841,15.033,6.2564,4.2784
3.5031e-07,0.17112,1.1684,-0.045592,-0.29165,0.43357,77.988,54.911,15.012,6.2307,4.245
