2.2742e-07,0.27215,1.0262,0.16256,-0.57639,0.43714,73.559,53.449,6.5045,0.97284,1.2199
3.5115e-07,0.16635,1.1688,-0.052085,-0.28895,0.43372,77.999,54.981,14.991,6.2039,4.2116
3.5197e-07,0.15472,1.1697,-0.055634,-0.28629,0.43389,78.011,55.051,14.97,6.1761,4.1783
3.5278e-07,0.13573,1.1703,-0.056889,-0.28615,0.43405,78.022,55.122,14.949,6.1473,4.1451
3.5358e-07,0.10859,1.1732,-0.056422,-0.28324,0.43421,78.034,55.193,14.929,6.1175,4.112
3.5436e-07,0.32754,1.1761,-0.055483,-0.28242,0.43437,78.045,55.265,14.909,6.0868,4.0789
3.5513e-07,0.29028,1.1799,-0.052746,-0.2809,0.43454,78.056,55.336,14.889,6.0551,4.046
3.5589e-07,0.25001,1.1841,-0.047917,-0.2801,0.4347,78.068,55.408,14.87,6.0226,4.0132
3.5663e-07,0.21111,1.1884,-0.042134,-0.27958,0.43487,78.079,55.48,14.851,5.9892,3.9806
3.5736e-07,0.17297,1.1938,-0.034761,-0.27944,0.43504,78.091,55.552,14.832,5.955,3.948
3.5808e-07,0.13691,1.1998,-0.02579,-0.27999,0.43521,78.102,55.625,14.813,5.92,3.9157
3.5879e-07,0.10322,1.2063,-0.015781,-0.28114,0.43538,78.113,55.697,14.795,5.8842,3.8835
3.5948e-07,0.073653,1.2131,-0.00356,-0.28266,0.43555,78.125,55.77,14.777,5.8478,3.8514
3.6015e-07,0.047516,1.2206,0.0077558,-0.28536,0.43572,78.136,55.844,14.759,5.8106,3.8196
3.6082e-07,-0.22741,1.2281,0.019488,-0.28885,0.4359,78.147,55.917,14.742,5.7728,3.7879
3.6147e-07,-0.24731,1.2354,0.031227,-0.2931,0.43607,78.159,55.991,14.725,5.7344,3.7565
3.6211e-07,-0.26608,1.2426,0.042108,-0.29698,0.43625,78.17,56.065,14.709,5.6954,3.7252
3.6273e-07,-0.28219,1.2496,0.051885,-0.29968,0.43643,78.181,56.139,14.693,5.6558,3.6942
3.6334e-07,-0.29609,1.256,0.061886,-0.30223,0.4366,78.192,56.214,14.677,5.6157,3.6634
3.6394e-07,-0.55966,1.2624,0.071271,-0.30411,0.43678,78.204,56.289,14.662,5.5751,3.6328
3.6452e-07,-0.5702,1.2676,0.079363,-0.30612,0.43696,78.215,56.364,14.647,5.5341,3.6025
3.6509e-07,-0.58018,1.2727,0.086445,-0.30791,0.43714,78.226,56.439,14.632,5.4926,3.5724
3.6565e-07,-0.5887,1.2779,0.092693,-0.30947,0.43733,78.237,56.514,14.618,5.4507,3.5426
3.6619e-07,-0.5951,1.2823,0.098451,-0.31121,0.43751,78.249,56.59,14.605,5.4085,3.513
3.6672e-07,-0.60248,1.2865,0.10286,-0.31192,0.43769,78.26,56.666,14.592,5.366,3.4837
3.6724e-07,-0.35701,1.2909,0.1061,-0.31245,0.43788,78.271,56.742,14.579,5.3231,3.4547
3.6774e-07,-0.36112,1.2951,0.10912,-0.313,0.43806,78.282,56.819,14.567,5.28,3.4259
3.6823e-07,-0.36674,1.2982,0.11163,-0.31413,0.43825,78.293,56.895,14.556,5.2367,3.3975
3.6871e-07,-0.37108,1.3008,0.11354,-0.3147,0.43844,78.305,56.972,14.545,5.1931,3.3693
3.6917e-07,-0.37503,1.3033,0.11552,-0.31506,0.43863,78.316,57.049,14.534,5.1494,3.3414
3.6962e-07,-0.37821,1.3058,0.11685,-0.31493,0.43882,78.327,57.127,14.524,5.1055,3.3139
3.7006e-07,-0.38174,1.3081,0.1167,-0.31565,0.43901,78.338,57.204,14.515,5.0615,3.2866
3.7048e-07,-0.38497,1.3104,0.11636,-0.31574,0.4392,78.349,57.282,14.506,5.0173,3.2596
3.7089e-07,-0.38785,1.3129,0.11614,-0.31578,0.43939,78.36,57.36,14.498,4.9732,3.233
3.7129e-07,-0.3907,1.3152,0.11631,-0.31515,0.43958,78.371,57.439,14.49,4.929,3.2067
3.7168e-07,-0.39318,1.3173,0.11689,-0.31522,0.43978,78.382,57.517,14.483,4.8847,3.1807
3.7205e-07,-0.39505,1.3193,0.11682,-0.31485,0.43997,78.394,57.596,14.476,4.8405,3.155
3.7241e-07,-0.39722,1.3209,0.11616,-0.3144,0.44017,78.405,57.675,14.471,4.7963,3.1297
3.7275e-07,-0.39926,1.3225,0.11498,-0.31345,0.44036,78.416,57.754,14.465,4.7522,3.1047
3.7309e-07,-0.40095,1.3241,0.11363,-0.31311,0.44056,78.427,57.834,14.461,4.7082,3.08
3.7341e-07,-0.65402,1.3256,0.11175,-0.31259,0.44076,78.438,57.913,14.457,4.6642,3.0557
3.7372e-07,-0.65618,1.327,0.10907,-0.31208,0.44096,78.449,57.993,14.454,4.6204,3.0317
3.7401e-07,-0.65755,1.3282,0.10558,-0.31143,0.44116,78.46,58.073,14.451,4.5767,3.0081
3.743e-07,-0.40788,1.3295,0.10146,-0.31081,0.44136,78.471,58.154,14.449,4.5332,2.9848
3.7457e-07,-0.40967,1.3308,0.096694,-0.31012,0.44156,78.482,58.234,14.448,4.4899,2.9618
3.7483e-07,-0.41138,1.3321,0.091339,-0.3094,0.44176,78.493,58.315,14.447,4.4468,2.9392
3.7508e-07,-0.41303,1.3332,0.085339,-0.30856,0.44196,78.504,58.396,14.447,4.4039,2.917
3.7531e-07,-0.41448,1.3344,0.079272,-0.30779,0.44217,78.515,58.477,14.448,4.3612,2.8951
3.7554e-07,-0.41571,1.3355,0.072923,-0.30697,0.44237,78.526,58.558,14.45,4.3188,2.8736
3.7575e-07,-0.41697,1.3365,0.066238,-0.30606,0.44258,78.537,58.64,14.452,4.2767,2.8524
3.7595e-07,-0.41765,1.3375,0.059911,-0.3052,0.44278,78.548,58.721,14.455,4.2348,2.8316
3.7614e-07,-0.4184,1.3385,0.054235,-0.30431,0.44299,78.559,58.803,14.459,4.1932,2.8111
3.7632e-07,-0.4188,1.3395,0.049134,-0.30347,0.4432,78.569,58.886,14.464,4.152,2.791
3.7648e-07,-0.16682,1.3406,0.045728,-0.30254,0.4434,78.58,58.968,14.469,4.1111,2.7712
3.7664e-07,-0.16582,1.3417,0.042168,-0.302,0.44361,78.591,59.05,14.475,4.0705,2.7519
3.7678e-07,-0.16381,1.3443,0.039358,-0.30057,0.44382,78.602,59.133,14.482,4.0303,2.7328
3.7691e-07,-0.16184,1.3491,0.035887,-0.29692,0.44403,78.613,59.216,14.49,3.9904,2.7142
3.7703e-07,-0.15852,1.351,0.034019,-0.29544,0.44424,78.624,59.299,14.498,3.9509,2.6958
3.7714e-07,-0.15581,1.3507,0.032224,-0.29436,0.44445,78.635,59.382,14.508,3.9118,2.6779
3.7724e-07,-0.15308,1.3515,0.028754,-0.29308,0.44466,78.646,59.466,14.518,3.8731,2.6603
3.7733e-07,-0.14959,1.3506,0.024833,-0.29227,0.44488,78.656,59.549,14.529,3.8348,2.6431
3.7741e-07,-0.14676,1.3506,0.021659,-0.29198,0.44509,78.667,59.633,14.541,3.7969,2.6262
3.7747e-07,-0.14497,1.3506,0.018839,-0.29109,0.4453,78.678,59.717,14.553,3.7594,2.6097
3.7753e-07,-0.14148,1.3486,0.013869,-0.29065,0.44552,78.689,59.801,14.567,3.7223,2.5935
3.7758e-07,-0.13851,1.3483,0.010008,-0.29041,0.44573,78.7,59.885,14.581,3.6857,2.5777
3.7761e-07,-0.13519,1.347,0.0075453,-0.28937,0.44594,78.71,59.97,14.596,3.6495,2.5622
3.7764e-07,-0.13235,1.3456,0.0057446,-0.28983,0.44616,78.721,60.054,14.612,3.6137,2.5472
3.7765e-07,0.12104,1.3432,0.0024384,-0.2895,0.44638,78.732,60.139,14.629,3.5784,2.5324
3.7766e-07,0.12386,1.3423,-0.00050459,-0.2895,0.44659,78.743,60.224,14.647,3.5435,2.518
3.7766e-07,0.12529,1.3408,-0.0031344,-0.29007,0.44681,78.753,60.309,14.666,3.5091,2.504
3.7764e-07,0.12755,1.3391,-0.0055813,-0.28933,0.44703,78.764,60.394,14.685,3.4751,2.4903
3.7762e-07,0.12927,1.3367,-0.007277,-0.28896,0.44725,78.775,60.479,14.706,3.4416,2.4769
3.7758e-07,0.13074,1.3348,-0.0084777,-0.28841,0.44746,78.786,60.565,14.727,3.4085,2.4639
3.7754e-07,-0.11909,1.3334,-0.0076349,-0.28773,0.44768,78.796,60.65,14.749,3.3759,2.4513
3.7749e-07,-0.11754,1.3317,-0.0070979,-0.28828,0.4479,78.807,60.736,14.773,3.3438,2.439
3.7743e-07,-0.11763,1.3297,-0.0067206,-0.28743,0.44812,78.818,60.821,14.797,3.3121,2.427
3.7735e-07,-0.118,1.3274,-0.0052339,-0.28672,0.44834,78.828,60.907,14.822,3.2809,2.4154
3.7727e-07,-0.11945,1.3253,-0.0036457,-0.28661,0.44856,78.839,60.993,14.847,3.2501,2.4041
3.7718e-07,-0.12154,1.3232,-0.002079,-0.28637,0.44878,78.85,61.079,14.874,3.2199,2.3931
3.7709e-07,-0.12395,1.322,-0.00058387,-0.28629,0.449,78.86,61.165,14.902,3.1901,2.3825
3.7698e-07,0.1255,1.3234,0.00080239,-0.28596,0.44923,78.871,61.251,14.931,3.1607,2.3722
3.7686e-07,0.12263,1.3255,0.0028301,-0.28547,0.44945,78.882,61.338,14.96,3.1318,2.3622
3.7673e-07,0.11875,1.3241,0.0055717,-0.28493,0.44967,78.892,61.424,14.991,3.1034,2.3526
3.766e-07,0.11349,1.3226,0.0081895,-0.28442,0.44989,78.903,61.51,15.022,3.0755,2.3433
3.7646e-07,0.10831,1.3163,0.010005,-0.28378,0.45012,78.913,61.597,15.054,3.048,2.3343
3.763e-07,0.10221,1.3157,0.011948,-0.28343,0.45034,78.924,61.684,15.088,3.0209,2.3257
3.7614e-07,0.09541,1.3177,0.013583,-0.28238,0.45056,78.934,61.77,15.122,2.9944,2.3173
3.7598e-07,0.08875,1.3147,0.015578,-0.2818,0.45079,78.945,61.857,15.157,2.9682,2.3093
3.758e-07,0.08098,1.3123,0.017317,-0.28135,0.45101,78.956,61.944,15.193,2.9426,2.3016
3.7561e-07,0.073432,1.3142,0.018843,-0.28114,0.45124,78.966,62.03,15.23,2.9173,2.2942
3.7542e-07,0.065862,1.3121,0.020076,-0.28065,0.45146,78.977,62.117,15.268,2.8926,2.2871
3.7521e-07,0.058612,1.3109,0.021208,-0.28085,0.45169,78.987,62.204,15.307,2.8682,2.2803
3.75e-07,0.051801,1.311,0.022847,-0.28095,0.45191,78.998,62.291,15.347,2.8443,2.2739
3.7478e-07,0.29682,1.3101,0.024309,-0.28145,0.45214,79.008,62.378,15.388,2.8209,2.2677
3.7456e-07,0.29113,1.3094,0.025625,-0.28139,0.45236,79.019,62.465,15.429,2.7978,2.2618
3.7432e-07,0.28613,1.3081,0.027281,-0.28039,0.45259,79.029,62.551,15.472,2.7752,2.2563
3.7408e-07,0.28162,1.3063,0.029142,-0.2795,0.45282,79.04,62.638,15.515,2.7531,2.251
3.7383e-07,0.27804,1.3043,0.031503,-0.27853,0.45304,79.05,62.725,15.56,2.7313,2.246
3.7357e-07,0.27538,1.3035,0.033949,-0.27823,0.45327,79.061,62.812,15.605,2.71,2.2413
3.733e-07,0.022317,1.3037,0.036561,-0.27753,0.4535,79.071,62.899,15.651,2.689,2.2369
3.7302e-07,0.021166,1.3037,0.038949,-0.27755,0.45372,79.081,62.986,15.698,2.6685,2.2328
3.7274e-07,0.020871,1.3032,0.041161,-0.27659,0.45395,79.092,63.072,15.746,2.6484,2.229
3.7245e-07,0.021441,1.3029,0.04315,-0.27598,0.45418,79.102,63.159,15.795,2.6287,2.2255
3.7215e-07,0.021713,1.3023,0.044096,-0.27545,0.45441,79.113,63.246,15.845,2.6094,2.2222
3.7184e-07,0.023626,1.3019,0.044434,-0.27496,0.45463,79.123,63.332,15.896,2.5904,2.2192
3.7153e-07,0.025689,1.3018,0.044162,-0.27435,0.45486,79.133,63.419,15.947,2.5719,2.2165
3.712e-07,-0.22351,1.3009,0.04259,-0.27281,0.45509,79.144,63.506,16,2.5537,2.214
3.7087e-07,-0.22222,1.3003,0.039997,-0.27226,0.45532,79.154,63.592,16.053,2.5359,2.2118
3.7053e-07,-0.22102,1.3,0.033734,-0.27094,0.45554,79.164,63.678,16.107,2.5185,2.2099
3.7019e-07,-0.21933,1.2998,0.028379,-0.26916,0.45577,79.175,63.765,16.162,2.5015,2.2082
3.6984e-07,-0.21991,1.2984,0.021453,-0.26793,0.456,79.185,63.851,16.218,2.4848,2.2068
3.6947e-07,-0.21805,1.298,0.014488,-0.26887,0.45623,79.195,63.937,16.274,2.4684,2.2056
3.691e-07,-0.21608,1.2959,0.0082523,-0.26766,0.45645,79.206,64.023,16.332,2.4524,2.2047
3.6873e-07,-0.21556,1.2962,0.0020194,-0.26626,0.45668,79.216,64.109,16.39,2.4368,2.2041
3.6834e-07,-0.21261,1.2962,-0.0011216,-0.26458,0.45691,79.226,64.194,16.449,2.4215,2.2036
3.6795e-07,-0.20969,1.2968,-0.0035677,-0.26434,0.45714,79.237,64.28,16.509,2.4065,2.2035
3.6755e-07,-0.20802,1.2967,-0.0058667,-0.26421,0.45737,79.247,64.365,16.569,2.3919,2.2035
3.6714e-07,-0.20744,1.2958,-0.0078531,-0.26263,0.45759,79.257,64.451,16.63,2.3775,2.2038
3.6673e-07,-0.20779,1.2954,-0.0098142,-0.2617,0.45782,79.267,64.536,16.692,2.3636,2.2043
3.663e-07,-0.20845,1.2961,-0.012177,-0.26173,0.45805,79.278,64.621,16.755,2.3499,2.2051
3.6587e-07,-0.20994,1.2973,-0.01487,-0.26005,0.45828,79.288,64.706,16.818,2.3365,2.206
3.6544e-07,-0.21156,1.2972,-0.016348,-0.25862,0.45851,79.298,64.79,16.882,2.3234,2.2072
3.6499e-07,-0.21384,1.2975,-0.017952,-0.25693,0.45873,79.308,64.875,16.947,2.3107,2.2086
3.6453e-07,-0.21683,1.298,-0.019206,-0.25536,0.45896,79.319,64.959,17.012,2.2982,2.2102
3.6407e-07,-0.21965,1.2987,-0.020582,-0.25402,0.45919,79.329,65.043,17.078,2.286,2.212
3.636e-07,0.028853,1.2997,-0.022183,-0.25257,0.45942,79.339,65.127,17.144,2.2741,2.2141
3.6313e-07,0.026086,1.3008,-0.023777,-0.25115,0.45964,79.349,65.21,17.211,2.2625,2.2163
3.6264e-07,0.02368,1.302,-0.02504,-0.24977,0.45987,79.359,65.294,17.279,2.2511,2.2187
3.6215e-07,0.021843,1.3034,-0.026379,-0.24854,0.4601,79.37,65.377,17.347,2.24,2.2213
3.6165e-07,0.021125,1.3054,-0.027335,-0.24678,0.46033,79.38,65.46,17.416,2.2292,2.224
3.6114e-07,0.020253,1.3074,-0.028438,-0.24579,0.46055,79.39,65.543,17.485,2.2186,2.227
3.6062e-07,0.021064,1.3098,-0.028996,-0.24523,0.46078,79.4,65.625,17.554,2.2083,2.2301
3.601e-07,0.023266,1.3111,-0.029088,-0.24446,0.46101,79.41,65.707,17.624,2.1982,2.2334
3.5957e-07,-0.224,1.3146,-0.028476,-0.24451,0.46123,79.42,65.789,17.695,2.1884,2.2369
3.5903e-07,0.032253,1.3156,-0.027084,-0.24434,0.46146,79.43,65.871,17.765,2.1788,2.2405
3.5848e-07,-0.2123,1.3204,-0.025487,-0.24548,0.46168,79.44,65.952,17.836,2.1695,2.2443
3.5792e-07,-0.20279,1.3241,-0.025221,-0.24612,0.46191,79.45,66.033,17.908,2.1603,2.2483
3.5736e-07,-0.19175,1.3282,-0.023634,-0.24817,0.46214,79.461,66.114,17.98,2.1514,2.2523
3.5679e-07,-0.17894,1.3319,-0.021944,-0.2498,0.46236,79.471,66.195,18.052,2.1427,2.2566
3.5621e-07,-0.16348,1.3357,-0.022192,-0.2516,0.46259,79.481,66.275,18.124,2.1343,2.2609
3.5562e-07,-0.14577,1.3394,-0.021596,-0.25379,0.46281,79.491,66.355,18.196,2.126,2.2654
3.5503e-07,-0.12647,1.3433,-0.020914,-0.25517,0.46304,79.501,66.434,18.269,2.1179,2.27
3.5442e-07,0.14606,1.3467,-0.02065,-0.25784,0.46326,79.511,66.513,18.342,2.11,2.2747
3.5381e-07,0.16826,1.3505,-0.020556,-0.26055,0.46348,79.521,66.592,18.414,2.1024,2.2796
3.5319e-07,0.19171,1.3542,-0.021276,-0.26296,0.46371,79.531,66.671,18.487,2.0949,2.2845
3.5256e-07,0.21846,1.3576,-0.022222,-0.26465,0.46393,79.541,66.749,18.56,2.0875,2.2895
3.5193e-07,0.24696,1.3612,-0.023112,-0.26633,0.46415,79.551,66.826,18.633,2.0804,2.2947
3.5128e-07,0.27583,1.3643,-0.023841,-0.26837,0.46438,79.561,66.904,18.706,2.0734,2.2999
3.5063e-07,0.30363,1.3674,-0.025027,-0.26969,0.4646,79.571,66.98,18.779,2.0666,2.3052
3.4997e-07,0.33139,1.371,-0.025725,-0.27123,0.46482,79.581,67.057,18.851,2.06,2.3105
3.493e-07,0.35878,1.3742,-0.026017,-0.27325,0.46505,79.591,67.133,18.924,2.0535,2.316
3.4862e-07,0.38731,1.3773,-0.025439,-0.27536,0.46527,79.601,67.209,18.996,2.0472,2.3214
3.4793e-07,0.41464,1.3794,-0.024414,-0.27678,0.46549,79.611,67.284,19.068,2.041,2.327
3.4724e-07,0.19004,1.3819,-0.021923,-0.27767,0.46571,79.621,67.359,19.14,2.035,2.3326
3.4654e-07,-0.033697,1.3851,-0.019138,-0.27875,0.46593,79.63,67.433,19.212,2.0291,2.3382
3.4583e-07,-0.0090822,1.3879,-0.015832,-0.28048,0.46615,79.64,67.507,19.283,2.0233,2.3438
3.4511e-07,0.0052052,1.3894,-0.011134,-0.2815,0.46637,79.65,67.58,19.354,2.0177,2.3495
3.4438e-07,-0.23183,1.3908,-0.0062469,-0.28387,0.46659,79.66,67.653,19.424,2.0122,2.3552
3.4364e-07,-0.21937,1.3924,-0.00083114,-0.28492,0.46681,79.67,67.726,19.494,2.0068,2.3609
3.429e-07,-0.20952,1.3944,0.0056628,-0.28557,0.46703,79.68,67.798,19.563,2.0015,2.3666
3.4215e-07,-0.45341,1.396,0.012475,-0.28636,0.46725,79.69,67.869,19.632,1.9963,2.3723
3.4138e-07,-0.44733,1.3963,0.018791,-0.28766,0.46746,79.7,67.94,19.7,1.9913,2.378
3.4061e-07,-0.44287,1.3976,0.023788,-0.28853,0.46768,79.709,68.011,19.768,1.9863,2.3836
3.3984e-07,-0.69193,1.3982,0.027929,-0.28888,0.4679,79.719,68.081,19.835,1.9815,2.3893
3.3905e-07,-0.68992,1.3991,0.031652,-0.28975,0.46812,79.729,68.15,19.901,1.9767,2.3948
3.3825e-07,-0.68727,1.3995,0.033855,-0.29096,0.46833,79.739,68.219,19.966,1.972,2.4004
3.3745e-07,-0.68535,1.4001,0.034228,-0.29072,0.46855,79.749,68.287,20.03,1.9674,2.4059
