8.0642e-08,-1.4951,0.96445,0.43872,-0.57709,0.49385,78.087,25.748,3.7476,2.8436,1.3518
8.0382e-08,-1.485,0.96703,0.437,-0.57567,0.49377,78.114,25.754,3.7592,2.8451,1.3521
8.0123e-08,-1.4761,0.96953,0.4353,-0.57422,0.49368,78.142,25.759,3.7709,2.8466,1.3524
7.9865e-08,-1.4686,0.97194,0.43387,-0.57277,0.4936,78.169,25.765,3.7826,2.8481,1.3527
7.9609e-08,-1.4627,0.97424,0.43242,-0.57133,0.49351,78.197,25.77,3.7944,2.8496,1.3531
7.9353e-08,-1.4587,0.97644,0.4312,-0.56988,0.49343,78.224,25.775,3.8063,2.8511,1.3534
7.9099e-08,-1.4569,0.97853,0.43044,-0.56843,0.49334,78.252,25.78,3.8183,2.8525,1.3536
7.8846e-08,-1.4575,0.98055,0.43015,-0.56698,0.49326,78.279,25.784,3.8303,2.854,1.3539
7.8594e-08,-1.4609,0.98249,0.43048,-0.56555,0.49318,78.307,25.789,3.8423,2.8554,1.3542
7.8343e-08,-1.4672,0.98418,0.43148,-0.56386,0.4931,78.334,25.793,3.8544,2.8569,1.3545
7.8093e-08,-1.4766,0.98611,0.43312,-0.56233,0.49302,78.362,25.797,3.8666,2.8583,1.3548
7.7845e-08,-1.4893,0.98798,0.43536,-0.56068,0.49294,78.389,25.801,3.8789,2.8598,1.3551
7.7597e-08,-1.5049,0.98961,0.4376,-0.55833,0.49286,78.417,25.805,3.8911,2.8612,1.3553
7.7351e-08,-1.5228,0.9911,0.44022,-0.55684,0.49278,78.444,25.808,3.9035,2.8626,1.3556
7.7106e-08,-1.5437,0.99186,0.44114,-0.5552,0.4927,78.472,25.811,3.9159,2.864,1.3559
7.6863e-08,-1.565,0.99315,0.4443,-0.55352,0.49262,78.499,25.814,3.9284,2.8654,1.3561
7.6621e-08,-1.5877,0.99575,0.44783,-0.55207,0.49254,78.527,25.817,3.9409,2.8668,1.3564
7.638e-08,-1.6135,0.99691,0.45139,-0.55073,0.49247,78.554,25.819,3.9535,2.8682,1.3567
7.614e-08,-1.6406,0.99818,0.45535,-0.54902,0.49239,78.582,25.822,3.9661,2.8695,1.3569
7.5901e-08,-1.6676,0.99949,0.45953,-0.54811,0.49231,78.609,25.824,3.9788,2.8709,1.3572
7.5664e-08,-1.6948,1.0012,0.46311,-0.54653,0.49224,78.637,25.825,3.9915,2.8722,1.3574
7.5428e-08,-1.7224,1.0028,0.46613,-0.5451,0.49216,78.664,25.827,4.0043,2.8736,1.3576
7.5194e-08,-1.7481,1.0038,0.46936,-0.5435,0.49209,78.692,25.828,4.0172,2.8749,1.3579
7.496e-08,-1.7714,1.0048,0.47098,-0.54197,0.49202,78.719,25.829,4.03,2.8762,1.3581
7.4729e-08,-1.7922,1.0061,0.47297,-0.54048,0.49195,78.747,25.83,4.043,2.8775,1.3583
7.4498e-08,-1.8133,1.0075,0.47343,-0.53926,0.49187,78.774,25.831,4.056,2.8788,1.3585
7.4269e-08,-1.8327,1.009,0.47533,-0.5381,0.4918,78.801,25.831,4.069,2.8801,1.3588
7.4041e-08,-1.8509,1.0104,0.47606,-0.53712,0.49173,78.829,25.831,4.0821,2.8814,1.359
7.3814e-08,-1.8672,1.0121,0.47574,-0.53663,0.49166,78.856,25.831,4.0952,2.8827,1.3592
7.3589e-08,-1.8831,1.0134,0.47649,-0.53623,0.49159,78.884,25.831,4.1084,2.8839,1.3594
7.3365e-08,-1.8968,1.0146,0.47591,-0.53577,0.49153,78.911,25.83,4.1216,2.8851,1.3596
7.3143e-08,-1.9091,1.0161,0.47497,-0.53531,0.49146,78.939,25.83,4.1348,2.8864,1.3598
7.2922e-08,-1.9221,1.0176,0.47306,-0.53527,0.49139,78.966,25.828,4.1481,2.8876,1.36
7.2702e-08,-1.9345,1.019,0.47137,-0.53479,0.49132,78.994,25.827,4.1615,2.8888,1.3602
7.2484e-08,-1.9472,1.0205,0.47068,-0.53404,0.49126,79.021,25.825,4.1748,2.89,1.3604
7.2267e-08,-1.9586,1.0218,0.47002,-0.53326,0.49119,79.048,25.824,4.1882,2.8912,1.3605
7.2051e-08,-1.9696,1.0232,0.46942,-0.53256,0.49113,79.076,25.821,4.2017,2.8924,1.3607
7.1837e-08,-1.9795,1.0249,0.4688,-0.53171,0.49107,79.103,25.819,4.2152,2.8935,1.3609
7.1624e-08,-1.99,1.0262,0.46829,-0.53028,0.491,79.131,25.816,4.2287,2.8947,1.3611
7.1413e-08,-1.9987,1.0276,0.46694,-0.5296,0.49094,79.158,25.813,4.2423,2.8958,1.3612
7.1203e-08,-2.0089,1.0288,0.46712,-0.52834,0.49088,79.185,25.81,4.2558,2.8969,1.3614
7.0994e-08,-2.0184,1.0305,0.46817,-0.52775,0.49082,79.213,25.807,4.2695,2.8981,1.3615
7.0787e-08,-2.0274,1.0322,0.46982,-0.52733,0.49076,79.24,25.803,4.2831,2.8992,1.3617
7.0582e-08,-2.0365,1.0333,0.47092,-0.52661,0.4907,79.267,25.799,4.2968,2.9002,1.3618
7.0377e-08,-2.0449,1.0347,0.47228,-0.52568,0.49065,79.295,25.795,4.3105,2.9013,1.362
7.0175e-08,-2.0524,1.036,0.47313,-0.52445,0.49059,79.322,25.79,4.3242,2.9024,1.3621
6.9973e-08,-2.0584,1.0371,0.47371,-0.52351,0.49053,79.349,25.785,4.338,2.9034,1.3622
6.9773e-08,-2.0642,1.0384,0.47391,-0.52282,0.49048,79.377,25.78,4.3518,2.9045,1.3624
6.9575e-08,-2.0688,1.0402,0.4745,-0.5221,0.49042,79.404,25.775,4.3656,2.9055,1.3625
6.9378e-08,-2.0728,1.0408,0.47433,-0.52113,0.49037,79.431,25.769,4.3794,2.9065,1.3626
6.9182e-08,-2.0763,1.0423,0.4741,-0.52057,0.49031,79.459,25.763,4.3933,2.9075,1.3627
6.8988e-08,-2.0791,1.0435,0.47336,-0.51913,0.49026,79.486,25.757,4.4072,2.9085,1.3628
6.8795e-08,-2.0809,1.0446,0.47285,-0.51819,0.49021,79.513,25.751,4.4211,2.9095,1.363
6.8603e-08,-2.0823,1.0455,0.47173,-0.51744,0.49016,79.541,25.744,4.435,2.9104,1.3631
6.8414e-08,-2.0829,1.0465,0.47101,-0.51607,0.49011,79.568,25.737,4.4489,2.9114,1.3632
6.8225e-08,-2.0827,1.0472,0.47009,-0.51492,0.49006,79.595,25.73,4.4628,2.9123,1.3632
6.8038e-08,-2.0823,1.0479,0.46892,-0.51365,0.49001,79.622,25.722,4.4768,2.9133,1.3633
6.7852e-08,-2.0808,1.049,0.46727,-0.5126,0.48997,79.649,25.714,4.4908,2.9142,1.3634
6.7668e-08,-2.0787,1.0497,0.46519,-0.51177,0.48992,79.677,25.706,4.5047,2.9151,1.3635
6.7486e-08,-2.0758,1.051,0.46352,-0.51082,0.48987,79.704,25.697,4.5187,2.916,1.3636
6.7304e-08,-2.0721,1.052,0.46132,-0.50915,0.48983,79.731,25.689,4.5327,2.9168,1.3636
6.7124e-08,-2.0678,1.0531,0.45995,-0.50897,0.48979,79.758,25.68,4.5467,2.9177,1.3637
6.6946e-08,-2.0635,1.0547,0.45804,-0.50744,0.48974,79.785,25.67,4.5607,2.9185,1.3638
6.6769e-08,-2.059,1.056,0.45648,-0.50662,0.4897,79.813,25.661,4.5748,2.9194,1.3638
6.6593e-08,-2.0531,1.0573,0.45304,-0.50615,0.48966,79.84,25.651,4.5888,2.9202,1.3639
6.6419e-08,-2.048,1.0583,0.45205,-0.50498,0.48962,79.867,25.641,4.6028,2.921,1.3639
6.6247e-08,-2.042,1.0594,0.45128,-0.50342,0.48958,79.894,25.63,4.6168,2.9218,1.364
6.6076e-08,-2.0358,1.0602,0.45038,-0.50277,0.48954,79.921,25.619,4.6308,2.9225,1.364
6.5906e-08,-2.0305,1.0617,0.44886,-0.5013,0.4895,79.948,25.608,4.6449,2.9233,1.364
6.5737e-08,-2.0246,1.0627,0.44793,-0.49942,0.48947,79.975,25.597,4.6589,2.9241,1.3641
6.557e-08,-2.0198,1.064,0.44791,-0.49882,0.48943,80.002,25.585,4.6729,2.9248,1.3641
6.5405e-08,-2.0145,1.0646,0.44594,-0.4984,0.4894,80.029,25.574,4.6869,2.9255,1.3641
6.5241e-08,-2.0094,1.0655,0.44465,-0.49746,0.48936,80.056,25.561,4.7009,2.9262,1.3641
6.5078e-08,-2.0039,1.0663,0.44328,-0.49613,0.48933,80.083,25.549,4.7149,2.9269,1.3641
6.4917e-08,-1.9994,1.0675,0.44204,-0.4952,0.4893,80.11,25.536,4.7289,2.9276,1.3641
6.4757e-08,-1.9942,1.0688,0.44042,-0.49399,0.48927,80.137,25.523,4.7428,2.9283,1.3641
6.4599e-08,-1.989,1.07,0.43907,-0.49265,0.48924,80.164,25.51,4.7568,2.9289,1.3641
6.4442e-08,-1.984,1.0712,0.43769,-0.49132,0.48921,80.191,25.496,4.7707,2.9296,1.3641
6.4286e-08,-1.979,1.0718,0.43659,-0.49008,0.48918,80.218,25.482,4.7846,2.9302,1.3641
6.4132e-08,-1.9744,1.0729,0.43445,-0.48879,0.48915,80.245,25.468,4.7986,2.9308,1.3641
6.398e-08,-1.9695,1.0743,0.43186,-0.48799,0.48912,80.272,25.453,4.8124,2.9314,1.364
6.3828e-08,-1.9644,1.0752,0.42941,-0.48619,0.4891,80.299,25.439,4.8263,2.932,1.364
6.3678e-08,-1.9597,1.0764,0.4266,-0.48513,0.48907,80.326,25.423,4.8402,2.9326,1.364
6.353e-08,-1.9556,1.0776,0.42437,-0.48392,0.48905,80.353,25.408,4.854,2.9332,1.3639
6.3383e-08,-1.9518,1.0788,0.42232,-0.48258,0.48903,80.38,25.392,4.8678,2.9337,1.3639
6.3237e-08,-1.9486,1.0802,0.42025,-0.48105,0.48901,80.407,25.376,4.8816,2.9342,1.3638
6.3093e-08,-1.9451,1.0816,0.41842,-0.47982,0.48898,80.433,25.36,4.8953,2.9348,1.3638
6.295e-08,-1.9424,1.083,0.41659,-0.47884,0.48897,80.46,25.344,4.909,2.9353,1.3637
6.2808e-08,-1.9412,1.0846,0.41455,-0.47818,0.48895,80.487,25.327,4.9227,2.9358,1.3636
6.2668e-08,-1.9389,1.0863,0.413,-0.47706,0.48893,80.514,25.31,4.9364,2.9362,1.3636
6.2529e-08,-1.9376,1.0878,0.41189,-0.47562,0.48891,80.541,25.292,4.95,2.9367,1.3635
6.2392e-08,-1.9364,1.0899,0.41002,-0.47464,0.4889,80.567,25.275,4.9636,2.9372,1.3634
6.2256e-08,-1.9348,1.0917,0.40786,-0.47396,0.48888,80.594,25.257,4.9772,2.9376,1.3633
6.2121e-08,-1.9338,1.0934,0.40616,-0.47315,0.48887,80.621,25.239,4.9907,2.938,1.3632
6.1988e-08,-1.9342,1.0954,0.40412,-0.47245,0.48885,80.648,25.22,5.0042,2.9385,1.3631
6.1856e-08,-1.9325,1.0971,0.40123,-0.47233,0.48884,80.674,25.201,5.0176,2.9389,1.363
6.1725e-08,-1.9311,1.0982,0.39855,-0.47148,0.48883,80.701,25.182,5.031,2.9392,1.3629
6.1596e-08,-1.9294,1.0998,0.39588,-0.47063,0.48882,80.728,25.163,5.0444,2.9396,1.3628
6.1468e-08,-1.9285,1.1017,0.39408,-0.46923,0.48881,80.754,25.143,5.0577,2.94,1.3627
6.1342e-08,-1.9269,1.1038,0.39154,-0.46793,0.4888,80.781,25.124,5.071,2.9403,1.3625
6.1216e-08,-1.9267,1.1052,0.389,-0.46701,0.4888,80.807,25.103,5.0842,2.9407,1.3624
6.1093e-08,-1.9253,1.1068,0.38631,-0.46582,0.48879,80.834,25.083,5.0974,2.941,1.3623
6.097e-08,-1.9236,1.1088,0.38344,-0.46534,0.48879,80.861,25.062,5.1105,2.9413,1.3621
6.0849e-08,-1.9217,1.1106,0.37915,-0.46442,0.48878,80.887,25.041,5.1236,2.9416,1.362
6.0729e-08,-1.9189,1.112,0.37409,-0.46333,0.48878,80.914,25.02,5.1367,2.9419,1.3618
6.061e-08,-1.9184,1.1134,0.3697,-0.46234,0.48878,80.94,24.999,5.1497,2.9422,1.3617
6.0493e-08,-1.9169,1.1143,0.36576,-0.46052,0.48877,80.967,24.977,5.1626,2.9424,1.3615
6.0377e-08,-1.9148,1.1159,0.36028,-0.45951,0.48877,80.993,24.955,5.1755,2.9427,1.3614
6.0262e-08,-1.9128,1.1165,0.35409,-0.4586,0.48878,81.02,24.932,5.1883,2.9429,1.3612
6.0149e-08,-1.9105,1.1172,0.34754,-0.45812,0.48878,81.046,24.91,5.2011,2.9431,1.361
6.0037e-08,-1.9084,1.1177,0.34167,-0.45667,0.48878,81.073,24.887,5.2138,2.9433,1.3608
5.9926e-08,-1.9059,1.1182,0.33575,-0.45581,0.48878,81.099,24.864,5.2265,2.9435,1.3606
5.9817e-08,-1.9033,1.1184,0.33012,-0.45504,0.48879,81.125,24.841,5.2391,2.9437,1.3604
5.9708e-08,-1.9009,1.1186,0.32469,-0.45413,0.4888,81.152,24.817,5.2516,2.9439,1.3602
5.9601e-08,-1.8992,1.1187,0.32043,-0.4532,0.4888,81.178,24.793,5.2641,2.944,1.36
5.9496e-08,-1.8966,1.1186,0.31628,-0.45219,0.48881,81.205,24.769,5.2765,2.9442,1.3598
5.9391e-08,-1.8948,1.1186,0.31238,-0.45097,0.48882,81.231,24.745,5.2889,2.9443,1.3596
5.9288e-08,-1.8931,1.1187,0.3087,-0.45021,0.48883,81.257,24.72,5.3011,2.9445,1.3594
5.9186e-08,-1.2632,1.119,0.30592,-0.44967,0.48884,81.284,24.695,5.3134,2.9446,1.3592
5.9085e-08,-1.262,1.1187,0.30411,-0.4497,0.48885,81.31,24.67,5.3255,2.9447,1.3589
5.8986e-08,-1.26,1.1192,0.30138,-0.44888,0.48887,81.336,24.645,5.3376,2.9447,1.3587
5.8888e-08,-1.2565,1.1197,0.29805,-0.44893,0.48888,81.362,24.619,5.3496,2.9448,1.3585
5.8791e-08,-1.2542,1.1204,0.297,-0.44805,0.48889,81.389,24.593,5.3616,2.9449,1.3582
5.8695e-08,-1.2525,1.1208,0.29466,-0.44764,0.48891,81.415,24.567,5.3735,2.9449,1.358
5.86e-08,-1.2509,1.1202,0.29229,-0.44632,0.48893,81.441,24.541,5.3853,2.945,1.3577
5.8507e-08,-1.249,1.1191,0.29045,-0.44537,0.48895,81.467,24.514,5.397,2.945,1.3574
5.8415e-08,-1.2476,1.1179,0.28913,-0.44433,0.48897,81.493,24.488,5.4087,2.945,1.3572
5.8324e-08,-1.2456,1.1163,0.28792,-0.44249,0.48899,81.519,24.461,5.4203,2.945,1.3569
5.8234e-08,-1.2444,1.1148,0.28937,-0.44147,0.48901,81.545,24.433,5.4318,2.945,1.3566
5.8146e-08,-1.2421,1.1147,0.29049,-0.44025,0.48903,81.572,24.406,5.4432,2.945,1.3563
5.8059e-08,-1.2407,1.1155,0.29193,-0.43906,0.48905,81.598,24.378,5.4546,2.945,1.356
5.7972e-08,-1.2378,1.117,0.29389,-0.43937,0.48908,81.624,24.35,5.4659,2.9449,1.3557
5.7888e-08,-1.8643,1.119,0.29671,-0.4386,0.4891,81.65,24.322,5.4771,2.9449,1.3554
5.7804e-08,-1.8614,1.1212,0.29899,-0.43899,0.48913,81.676,24.294,5.4883,2.9448,1.3551
5.7721e-08,-1.8578,1.1234,0.30155,-0.43924,0.48915,81.702,24.265,5.4993,2.9447,1.3548
5.764e-08,-1.8547,1.1253,0.30405,-0.43957,0.48918,81.728,24.236,5.5103,2.9446,1.3545
5.7559e-08,-1.8504,1.1272,0.30689,-0.43973,0.48921,81.754,24.207,5.5212,2.9445,1.3542
5.748e-08,-1.8461,1.1291,0.31037,-0.44002,0.48924,81.78,24.178,5.532,2.9444,1.3539
5.7402e-08,-1.8423,1.1307,0.3157,-0.44045,0.48927,81.805,24.149,5.5428,2.9443,1.3535
5.7325e-08,-1.8381,1.1325,0.32138,-0.44047,0.48931,81.831,24.119,5.5534,2.9442,1.3532
5.725e-08,-1.8339,1.1348,0.32711,-0.43984,0.48934,81.857,24.089,5.564,2.944,1.3529
5.7175e-08,-1.8292,1.1369,0.3324,-0.43994,0.48937,81.883,24.059,5.5745,2.9439,1.3525
5.7101e-08,-1.8241,1.139,0.33713,-0.43968,0.48941,81.909,24.029,5.585,2.9437,1.3522
5.7029e-08,-1.818,1.1404,0.34072,-0.4385,0.48944,81.935,23.999,5.5953,2.9435,1.3518
5.6958e-08,-1.8123,1.142,0.34428,-0.43821,0.48948,81.96,23.968,5.6055,2.9434,1.3515
5.6888e-08,-1.8058,1.1442,0.34836,-0.43795,0.48952,81.986,23.937,5.6157,2.9432,1.3511
5.6819e-08,-1.799,1.1469,0.35245,-0.43834,0.48956,82.012,23.906,5.6258,2.943,1.3507
5.6751e-08,-1.7912,1.1484,0.35532,-0.43783,0.4896,82.038,23.875,5.6358,2.9427,1.3503
5.6684e-08,-1.7827,1.1487,0.35743,-0.43713,0.48964,82.063,23.844,5.6457,2.9425,1.35
5.6618e-08,-1.7738,1.15,0.35951,-0.43813,0.48968,82.089,23.812,5.6556,2.9423,1.3496
5.6553e-08,-1.7639,1.1511,0.36059,-0.43726,0.48973,82.115,23.781,5.6653,2.942,1.3492
5.6489e-08,-1.7546,1.153,0.361,-0.43551,0.48977,82.14,23.749,5.675,2.9418,1.3488
5.6427e-08,-1.7427,1.1547,0.36227,-0.43458,0.48981,82.166,23.717,5.6846,2.9415,1.3484
5.6365e-08,-1.7326,1.1557,0.36259,-0.43447,0.48986,82.192,23.684,5.6941,2.9412,1.348
5.6305e-08,-1.72,1.1572,0.36248,-0.43461,0.48991,82.217,23.652,5.7035,2.9409,1.3476
5.6245e-08,-1.7078,1.16,0.36119,-0.43356,0.48996,82.243,23.62,5.7129,2.9406,1.3472
5.6187e-08,-1.6957,1.1616,0.35964,-0.4315,0.49,82.268,23.587,5.7221,2.9403,1.3467
5.6129e-08,-1.6852,1.1626,0.35765,-0.43088,0.49005,82.294,23.554,5.7313,2.94,1.3463
5.6073e-08,-1.6766,1.1645,0.35454,-0.43093,0.4901,82.319,23.521,5.7404,2.9397,1.3459
5.6018e-08,-1.6679,1.1651,0.3522,-0.43083,0.49016,82.345,23.488,5.7494,2.9394,1.3455
5.5963e-08,-1.6601,1.1657,0.34944,-0.42976,0.49021,82.37,23.454,5.7583,2.939,1.345
5.591e-08,-1.6535,1.1671,0.34725,-0.42959,0.49026,82.396,23.421,5.7672,2.9386,1.3446
5.5858e-08,-1.6479,1.1684,0.34526,-0.4294,0.49032,82.421,23.387,5.7759,2.9383,1.3441
5.5807e-08,-1.6439,1.17,0.34503,-0.42844,0.49037,82.447,23.354,5.7846,2.9379,1.3437
5.5756e-08,-1.6408,1.1714,0.34352,-0.42809,0.49043,82.472,23.32,5.7932,2.9375,1.3432
5.5707e-08,-1.6389,1.1725,0.34167,-0.42782,0.49049,82.497,23.286,5.8017,2.9371,1.3428
