8.0642e-08,-1.4951,0.96445,0.43872,-0.57709,0.49385,78.087,25.748,3.7476,2.8436,1.3518
5.5659e-08,-1.6355,1.1738,0.33935,-0.42722,0.49055,82.523,23.252,5.8101,2.9367,1.3423
5.5611e-08,-1.6362,1.1753,0.33763,-0.42621,0.4906,82.548,23.217,5.8185,2.9363,1.3418
5.5565e-08,-1.6362,1.176,0.33663,-0.42558,0.49066,82.573,23.183,5.8267,2.9359,1.3413
5.5519e-08,-1.6377,1.1771,0.33578,-0.42505,0.49073,82.598,23.148,5.8349,2.9355,1.3409
5.5475e-08,-1.64,1.178,0.33597,-0.42385,0.49079,82.624,23.114,5.843,2.935,1.3404
5.5432e-08,-1.6428,1.179,0.33537,-0.42315,0.49085,82.649,23.079,5.8511,2.9346,1.3399
5.5389e-08,-1.6461,1.1808,0.33548,-0.42145,0.49091,82.674,23.044,5.859,2.9341,1.3394
5.5347e-08,-1.6499,1.1822,0.33536,-0.42073,0.49098,82.699,23.009,5.8669,2.9336,1.3389
5.5307e-08,-1.6546,1.1831,0.33554,-0.41996,0.49104,82.725,22.974,5.8747,2.9332,1.3384
5.5267e-08,-1.6594,1.1841,0.33583,-0.4188,0.49111,82.75,22.939,5.8824,2.9327,1.3379
5.5228e-08,-1.6643,1.1843,0.3355,-0.41874,0.49118,82.775,22.903,5.89,2.9322,1.3374
5.519e-08,-1.6689,1.1842,0.33613,-0.41787,0.49125,82.8,22.868,5.8976,2.9317,1.3369
5.5153e-08,-1.6749,1.1864,0.33757,-0.41644,0.49132,82.825,22.833,5.9051,2.9312,1.3364
5.5117e-08,-1.6815,1.187,0.33869,-0.41661,0.49139,82.85,22.797,5.9125,2.9307,1.3359
5.5082e-08,-1.6904,1.1879,0.34021,-0.41598,0.49146,82.875,22.761,5.9199,2.9301,1.3353
5.5048e-08,-1.6972,1.1882,0.34258,-0.41553,0.49153,82.9,22.725,5.9271,2.9296,1.3348
5.5014e-08,-1.7054,1.1891,0.34345,-0.41382,0.4916,82.925,22.69,5.9343,2.9291,1.3343
5.4982e-08,-1.7129,1.19,0.34513,-0.41278,0.49167,82.95,22.654,5.9415,2.9285,1.3338
5.495e-08,-1.7203,1.1905,0.34668,-0.41159,0.49175,82.975,22.618,5.9485,2.9279,1.3332
5.4919e-08,-1.7281,1.1909,0.34873,-0.4105,0.49182,83,22.582,5.9555,2.9274,1.3327
5.489e-08,-1.7358,1.1913,0.35023,-0.40956,0.4919,83.025,22.545,5.9625,2.9268,1.3321
5.4861e-08,-1.7422,1.192,0.35095,-0.40807,0.49197,83.05,22.509,5.9693,2.9262,1.3316
5.4832e-08,-1.7484,1.1924,0.35179,-0.40681,0.49205,83.075,22.473,5.9761,2.9256,1.331
5.4805e-08,-1.754,1.1929,0.35319,-0.40505,0.49213,83.099,22.437,5.9829,2.925,1.3305
5.4779e-08,-1.7579,1.1931,0.35435,-0.40419,0.49221,83.124,22.4,5.9895,2.9244,1.3299
5.4753e-08,-1.76,1.1937,0.35455,-0.40278,0.49229,83.149,22.364,5.9961,2.9238,1.3294
5.4728e-08,-1.7616,1.1942,0.35436,-0.40144,0.49237,83.174,22.327,6.0027,2.9231,1.3288
5.4704e-08,-1.7623,1.1959,0.35414,-0.40034,0.49245,83.199,22.291,6.0092,2.9225,1.3282
5.4681e-08,-1.7609,1.1964,0.35362,-0.39939,0.49253,83.223,22.254,6.0156,2.9219,1.3277
5.4659e-08,-1.7596,1.1967,0.35274,-0.39844,0.49262,83.248,22.217,6.022,2.9212,1.3271
5.4637e-08,-1.7584,1.1967,0.35152,-0.39702,0.4927,83.273,22.181,6.0283,2.9206,1.3265
5.4617e-08,-1.7568,1.1966,0.34983,-0.39542,0.49279,83.297,22.144,6.0346,2.9199,1.3259
5.4597e-08,-1.7554,1.1962,0.34852,-0.39451,0.49287,83.322,22.107,6.0408,2.9192,1.3254
5.4578e-08,-1.7543,1.1965,0.3472,-0.39307,0.49296,83.347,22.07,6.047,2.9185,1.3248
5.4559e-08,-1.7537,1.1962,0.34631,-0.39194,0.49304,83.371,22.033,6.0531,2.9178,1.3242
5.4542e-08,-1.7535,1.1958,0.34533,-0.39155,0.49313,83.396,21.996,6.0591,2.9171,1.3236
5.4525e-08,-1.7527,1.1952,0.34379,-0.3901,0.49322,83.42,21.96,6.0651,2.9164,1.323
5.4509e-08,-1.7525,1.1951,0.34248,-0.38872,0.49331,83.445,21.923,6.0711,2.9157,1.3224
5.4494e-08,-1.7515,1.1945,0.34149,-0.38741,0.4934,83.469,21.886,6.077,2.915,1.3218
5.448e-08,-1.752,1.202,0.33934,-0.38669,0.49349,83.494,21.849,6.0829,2.9143,1.3212
5.4466e-08,-1.7507,1.1946,0.33799,-0.38525,0.49358,83.518,21.812,6.0888,2.9135,1.3206
5.4453e-08,-1.7515,1.2008,0.33727,-0.38481,0.49367,83.543,21.775,6.0946,2.9128,1.32
5.4441e-08,-1.7538,1.2004,0.33669,-0.38385,0.49376,83.567,21.738,6.1003,2.912,1.3194
5.443e-08,-1.7554,1.2002,0.33649,-0.38281,0.49386,83.592,21.701,6.1061,2.9113,1.3188
5.4419e-08,-1.7575,1.1994,0.33584,-0.38292,0.49395,83.616,21.664,6.1117,2.9105,1.3182
5.4409e-08,-1.7603,1.194,0.33518,-0.38208,0.49404,83.64,21.627,6.1174,2.9097,1.3175
5.44e-08,-1.7635,1.1936,0.33477,-0.38143,0.49414,83.665,21.59,6.123,2.9089,1.3169
5.4391e-08,-1.7667,1.1975,0.3353,-0.38051,0.49423,83.689,21.553,6.1286,2.9081,1.3163
5.4384e-08,-1.7709,1.1967,0.33505,-0.37977,0.49433,83.713,21.516,6.1342,2.9073,1.3157
5.4377e-08,-1.7755,1.1937,0.33475,-0.37808,0.49443,83.737,21.479,6.1397,2.9065,1.3151
5.437e-08,-1.7805,1.1935,0.33506,-0.37818,0.49453,83.762,21.442,6.1452,2.9057,1.3144
5.4365e-08,-1.7855,1.1923,0.33431,-0.37822,0.49462,83.786,21.405,6.1507,2.9049,1.3138
5.436e-08,-1.791,1.1914,0.33414,-0.37755,0.49472,83.81,21.368,6.1562,2.9041,1.3132
5.4356e-08,-1.7984,1.1921,0.33424,-0.37604,0.49482,83.834,21.332,6.1617,2.9032,1.3126
5.4352e-08,-1.8059,1.1907,0.33401,-0.37555,0.49492,83.858,21.295,6.1671,2.9024,1.3119
5.4349e-08,-1.815,1.1878,0.33512,-0.37485,0.49502,83.883,21.258,6.1725,2.9015,1.3113
5.4347e-08,-1.8243,1.1851,0.33499,-0.37507,0.49512,83.907,21.221,6.1779,2.9007,1.3107
5.4346e-08,-1.8335,1.1852,0.33539,-0.37344,0.49522,83.931,21.185,6.1833,2.8998,1.31
5.4345e-08,-1.8432,1.1841,0.33532,-0.3722,0.49533,83.955,21.148,6.1887,2.899,1.3094
5.4345e-08,-1.8536,1.1828,0.33535,-0.37207,0.49543,83.979,21.111,6.1941,2.8981,1.3087
5.4345e-08,-1.8644,1.1836,0.33541,-0.37308,0.49553,84.003,21.075,6.1995,2.8972,1.3081
5.4347e-08,-1.8749,1.181,0.33611,-0.3711,0.49564,84.027,21.038,6.2048,2.8963,1.3075
5.4348e-08,-1.886,1.1791,0.33745,-0.3707,0.49574,84.051,21.002,6.2102,2.8954,1.3068
5.4351e-08,-1.8977,1.1779,0.33793,-0.37024,0.49584,84.075,20.965,6.2155,2.8945,1.3062
5.4354e-08,-1.9098,1.1768,0.33834,-0.3699,0.49595,84.099,20.929,6.2209,2.8936,1.3055
5.4358e-08,-1.9223,1.1757,0.33933,-0.36911,0.49606,84.123,20.893,6.2263,2.8926,1.3049
5.4362e-08,-1.9341,1.1749,0.33998,-0.36833,0.49616,84.147,20.857,6.2316,2.8917,1.3042
5.4367e-08,-1.9469,1.1742,0.34045,-0.36702,0.49627,84.17,20.82,6.237,2.8908,1.3036
5.4373e-08,-1.9588,1.1735,0.34115,-0.36672,0.49638,84.194,20.784,6.2424,2.8898,1.303
5.4379e-08,-1.9695,1.1737,0.34099,-0.36663,0.49648,84.218,20.748,6.2478,2.8889,1.3023
5.4386e-08,-1.9791,1.1729,0.34146,-0.36732,0.49659,84.242,20.712,6.2532,2.8879,1.3017
5.4394e-08,-1.9888,1.1718,0.34205,-0.36596,0.4967,84.266,20.677,6.2587,2.8869,1.301
5.4402e-08,-1.9992,1.1714,0.34155,-0.3637,0.49681,84.289,20.641,6.2641,2.886,1.3004
5.4411e-08,-2.009,1.1715,0.34149,-0.36315,0.49692,84.313,20.605,6.2696,2.885,1.2997
5.442e-08,-2.0168,1.1715,0.34145,-0.36274,0.49703,84.337,20.569,6.2751,2.884,1.2991
5.443e-08,-2.0236,1.1717,0.3411,-0.36247,0.49714,84.36,20.534,6.2806,2.883,1.2984
5.4441e-08,-2.0299,1.172,0.34063,-0.3616,0.49725,84.384,20.498,6.2861,2.882,1.2978
5.4452e-08,-2.0348,1.1726,0.34063,-0.36157,0.49736,84.408,20.463,6.2917,2.881,1.2971
5.4464e-08,-2.0394,1.173,0.34057,-0.3619,0.49747,84.431,20.428,6.2973,2.8799,1.2965
5.4476e-08,-2.0432,1.1736,0.34089,-0.36233,0.49758,84.455,20.393,6.3029,2.8789,1.2958
5.4489e-08,-2.0461,1.1744,0.34131,-0.36259,0.49769,84.479,20.358,6.3086,2.8779,1.2952
5.4502e-08,-2.0494,1.175,0.34073,-0.36341,0.4978,84.502,20.323,6.3143,2.8768,1.2945
5.4516e-08,-2.0531,1.1761,0.3399,-0.36428,0.49792,84.526,20.288,6.32,2.8758,1.2939
5.4531e-08,-2.0562,1.1768,0.33879,-0.36513,0.49803,84.549,20.253,6.3258,2.8747,1.2932
5.4546e-08,-2.0586,1.1778,0.33796,-0.36552,0.49814,84.573,20.219,6.3316,2.8737,1.2926
5.4562e-08,-2.0597,1.1787,0.33642,-0.36624,0.49826,84.596,20.184,6.3375,2.8726,1.2919
5.4578e-08,-2.0598,1.1798,0.33639,-0.36671,0.49837,84.62,20.15,6.3434,2.8715,1.2913
5.4595e-08,-2.0581,1.1813,0.33725,-0.36705,0.49848,84.643,20.116,6.3494,2.8704,1.2906
5.4613e-08,-2.0551,1.1832,0.33906,-0.36721,0.4986,84.666,20.081,6.3554,2.8693,1.29
5.4631e-08,-2.052,1.1848,0.34008,-0.36775,0.49871,84.69,20.047,6.3615,2.8682,1.2893
5.4649e-08,-2.0488,1.1862,0.34025,-0.36794,0.49883,84.713,20.013,6.3676,2.8671,1.2887
5.4668e-08,-2.0468,1.1876,0.33989,-0.36792,0.49894,84.736,19.98,6.3738,2.866,1.2881
5.4688e-08,-2.0442,1.1889,0.33901,-0.36781,0.49905,84.76,19.946,6.3801,2.8649,1.2874
5.4708e-08,-2.0409,1.1906,0.33808,-0.36765,0.49917,84.783,19.913,6.3864,2.8637,1.2868
5.4728e-08,-2.0377,1.1925,0.33748,-0.36754,0.49928,84.806,19.879,6.3928,2.8626,1.2861
5.475e-08,-2.0337,1.1949,0.33651,-0.36732,0.4994,84.83,19.846,6.3992,2.8615,1.2855
5.4771e-08,-2.0302,1.1968,0.33628,-0.36734,0.49952,84.853,19.813,6.4057,2.8603,1.2849
5.4794e-08,-2.026,1.1993,0.33582,-0.36726,0.49963,84.876,19.78,6.4123,2.8591,1.2842
5.4816e-08,-2.0218,1.2018,0.33517,-0.3671,0.49975,84.899,19.747,6.419,2.858,1.2836
5.484e-08,-2.0181,1.2045,0.33474,-0.3671,0.49986,84.922,19.715,6.4257,2.8568,1.2829
5.4863e-08,-2.0131,1.2074,0.3343,-0.36702,0.49998,84.945,19.682,6.4325,2.8556,1.2823
5.4888e-08,-2.0089,1.2104,0.33367,-0.36696,0.5001,84.969,19.65,6.4394,2.8544,1.2817
5.4913e-08,-2.0049,1.2136,0.33303,-0.36697,0.50021,84.992,19.617,6.4464,2.8532,1.281
5.4938e-08,-2.0017,1.2168,0.33267,-0.36686,0.50033,85.015,19.585,6.4535,2.852,1.2804
5.4964e-08,-1.9983,1.2201,0.33184,-0.36639,0.50044,85.038,19.554,6.4606,2.8508,1.2798
5.499e-08,-1.995,1.223,0.33009,-0.36669,0.50056,85.061,19.522,6.4679,2.8496,1.2792
5.5017e-08,-1.9927,1.2262,0.33001,-0.3663,0.50068,85.084,19.49,6.4752,2.8483,1.2785
5.5044e-08,-1.9914,1.2293,0.33041,-0.3659,0.50079,85.107,19.459,6.4827,2.8471,1.2779
5.5072e-08,-1.9894,1.2321,0.32991,-0.36568,0.50091,85.13,19.428,6.4902,2.8459,1.2773
5.51e-08,-1.9861,1.2352,0.32938,-0.36529,0.50103,85.153,19.397,6.4978,2.8446,1.2767
5.5129e-08,-1.9838,1.2377,0.32928,-0.36465,0.50114,85.175,19.366,6.5055,2.8433,1.2761
5.5158e-08,-1.9816,1.2407,0.32867,-0.36459,0.50126,85.198,19.335,6.5134,2.8421,1.2755
5.5188e-08,-1.9802,1.244,0.32736,-0.36371,0.50138,85.221,19.304,6.5213,2.8408,1.2748
5.5218e-08,-1.9799,1.2465,0.32716,-0.36386,0.50149,85.244,19.274,6.5294,2.8395,1.2742
5.5249e-08,-1.978,1.249,0.32741,-0.36338,0.50161,85.267,19.244,6.5375,2.8382,1.2736
5.528e-08,-1.9782,1.2506,0.3253,-0.3634,0.50172,85.29,19.214,6.5458,2.8369,1.273
5.5312e-08,-1.9781,1.2532,0.32323,-0.36289,0.50184,85.312,19.184,6.5542,2.8356,1.2724
5.5344e-08,-1.9779,1.2555,0.32159,-0.36225,0.50196,85.335,19.154,6.5626,2.8343,1.2718
5.5377e-08,-1.9785,1.258,0.32006,-0.3617,0.50207,85.358,19.125,6.5713,2.8329,1.2712
5.541e-08,-1.9781,1.2603,0.31792,-0.36101,0.50219,85.381,19.095,6.58,2.8316,1.2706
5.5443e-08,-1.9778,1.2626,0.3161,-0.36008,0.5023,85.403,19.066,6.5889,2.8303,1.27
5.5477e-08,-1.9781,1.265,0.31424,-0.35909,0.50242,85.426,19.037,6.5978,2.8289,1.2695
5.5512e-08,-1.9778,1.2674,0.31264,-0.35761,0.50254,85.449,19.009,6.607,2.8276,1.2689
5.5547e-08,-1.9778,1.2692,0.31129,-0.35691,0.50265,85.471,18.98,6.6162,2.8262,1.2683
5.5582e-08,-1.9776,1.2705,0.30943,-0.35613,0.50277,85.494,18.952,6.6256,2.8248,1.2677
5.5618e-08,-1.9776,1.2717,0.30782,-0.35538,0.50288,85.517,18.924,6.6351,2.8234,1.2671
5.5655e-08,-1.9775,1.2729,0.30636,-0.35503,0.503,85.539,18.896,6.6447,2.822,1.2665
5.5692e-08,-1.977,1.274,0.30522,-0.35463,0.50311,85.562,18.868,6.6545,2.8206,1.266
5.5729e-08,-1.9768,1.275,0.30365,-0.35445,0.50322,85.584,18.841,6.6644,2.8192,1.2654
5.5767e-08,-1.9765,1.2756,0.30291,-0.35376,0.50334,85.607,18.813,6.6745,2.8178,1.2648
5.5805e-08,-1.9745,1.2756,0.30233,-0.35515,0.50345,85.629,18.786,6.6847,2.8164,1.2643
5.5843e-08,-1.9753,1.276,0.30152,-0.35408,0.50356,85.652,18.759,6.6951,2.815,1.2637
5.5883e-08,-1.9754,1.2766,0.30022,-0.3539,0.50368,85.674,18.733,6.7056,2.8135,1.2632
5.5922e-08,-1.976,1.2769,0.29927,-0.35304,0.50379,85.696,18.706,6.7162,2.8121,1.2626
5.5962e-08,-1.9776,1.2771,0.29855,-0.35225,0.5039,85.719,18.68,6.727,2.8106,1.2621
5.6003e-08,-1.9781,1.2767,0.29853,-0.35073,0.50402,85.741,18.654,6.738,2.8092,1.2615
5.6044e-08,-1.9778,1.2765,0.29867,-0.34964,0.50413,85.763,18.628,6.7491,2.8077,1.261
5.6085e-08,-1.977,1.2757,0.29909,-0.34875,0.50424,85.786,18.602,6.7604,2.8062,1.2604
5.6127e-08,-1.9765,1.275,0.29953,-0.34835,0.50435,85.808,18.577,6.7718,2.8047,1.2599
5.6169e-08,-1.9761,1.2744,0.30049,-0.34796,0.50446,85.83,18.552,6.7835,2.8032,1.2594
5.6212e-08,-1.9757,1.2735,0.30106,-0.34763,0.50457,85.853,18.527,6.7952,2.8017,1.2588
5.6255e-08,-1.9752,1.2721,0.30137,-0.3465,0.50468,85.875,18.502,6.8072,2.8002,1.2583
5.6299e-08,-1.9749,1.2709,0.30169,-0.34524,0.50479,85.897,18.478,6.8193,2.7987,1.2578
5.6343e-08,-1.9753,1.2696,0.30294,-0.34475,0.5049,85.919,18.453,6.8316,2.7971,1.2573
5.6388e-08,-1.976,1.2684,0.30282,-0.34524,0.50501,85.941,18.429,6.844,2.7956,1.2567
5.6433e-08,-1.976,1.2666,0.30262,-0.34485,0.50512,85.964,18.405,6.8567,2.794,1.2562
5.6478e-08,-1.9761,1.2652,0.30307,-0.34316,0.50522,85.986,18.382,6.8695,2.7925,1.2557
5.6524e-08,-1.9772,1.2638,0.30331,-0.34252,0.50533,86.008,18.358,6.8825,2.7909,1.2552
5.6571e-08,-1.9787,1.2624,0.30343,-0.34191,0.50544,86.03,18.335,6.8956,2.7893,1.2547
5.6617e-08,-1.9805,1.2606,0.30277,-0.34187,0.50554,86.052,18.312,6.909,2.7878,1.2542
5.6665e-08,-1.9824,1.2594,0.3017,-0.3415,0.50565,86.074,18.29,6.9225,2.7862,1.2537
5.6713e-08,-1.9851,1.2576,0.30249,-0.34089,0.50576,86.096,18.267,6.9363,2.7846,1.2533
5.6761e-08,-1.9876,1.2562,0.30213,-0.34079,0.50586,86.118,18.245,6.9502,2.783,1.2528
5.6809e-08,-1.9902,1.254,0.30106,-0.34007,0.50596,86.14,18.223,6.9643,2.7813,1.2523
5.6859e-08,-1.9918,1.2522,0.30045,-0.33975,0.50607,86.162,18.201,6.9786,2.7797,1.2518
5.6908e-08,-1.9935,1.2505,0.29835,-0.3401,0.50617,86.184,18.18,6.9931,2.7781,1.2513
5.6958e-08,-1.9949,1.2489,0.29974,-0.34025,0.50627,86.206,18.159,7.0078,2.7764,1.2509
5.7009e-08,-1.997,1.2465,0.29879,-0.33902,0.50638,86.228,18.138,7.0227,2.7748,1.2504
5.706e-08,-1.9992,1.244,0.2967,-0.33879,0.50648,86.25,18.117,7.0378,2.7731,1.25
5.7111e-08,-2.0016,1.2418,0.29546,-0.33805,0.50658,86.271,18.097,7.0531,2.7715,1.2495
5.7163e-08,-2.0031,1.2396,0.29471,-0.3371,0.50668,86.293,18.076,7.0686,2.7698,1.2491
5.7216e-08,-2.0066,1.2372,0.2934,-0.33668,0.50678,86.315,18.056,7.0843,2.7681,1.2486
5.7269e-08,-2.0093,1.235,0.29172,-0.33625,0.50687,86.337,18.037,7.1003,2.7664,1.2482
5.7322e-08,-2.012,1.2329,0.29046,-0.33612,0.50697,86.359,18.017,7.1164,2.7647,1.2477
5.7376e-08,-2.0142,1.2309,0.28867,-0.33646,0.50707,86.38,17.998,7.1328,2.763,1.2473
5.743e-08,-2.0168,1.2287,0.2871,-0.33588,0.50717,86.402,17.979,7.1493,2.7613,1.2469
5.7485e-08,-2.0193,1.226,0.28555,-0.33584,0.50726,86.424,17.96,7.1661,2.7595,1.2464
