6.3889e-08,-0.139,0.95675,0.14702,-0.56724,0.5315,72.244,58.003,7.2218,8.7891,1.0325
4.0893e-07,0.95022,1.0916,-0.11733,-0.4124,0.54076,74.727,133.86,10.487,11.74,1.6359
4.0568e-07,0.96027,1.0953,-0.11358,-0.41205,0.53982,74.741,133.15,10.495,11.716,1.6473
4.0235e-07,0.96902,1.0991,-0.1093,-0.41165,0.53887,74.755,132.42,10.503,11.692,1.6586
3.9893e-07,0.97592,1.1008,-0.10453,-0.41124,0.53792,74.769,131.68,10.512,11.668,1.6698
3.9542e-07,0.98093,1.1021,-0.099639,-0.41044,0.53698,74.784,130.92,10.521,11.643,1.6809
3.9183e-07,0.98454,1.105,-0.094583,-0.41,0.53603,74.798,130.15,10.53,11.619,1.692
3.8815e-07,0.8034,1.1088,-0.089274,-0.40964,0.53509,74.812,129.36,10.539,11.594,1.7029
3.844e-07,0.80738,1.1116,-0.082876,-0.40942,0.53416,74.826,128.56,10.548,11.568,1.7138
3.8057e-07,0.80949,1.1138,-0.076496,-0.40885,0.53323,74.84,127.74,10.558,11.543,1.7245
3.7666e-07,0.81069,1.1153,-0.070191,-0.40826,0.5323,74.855,126.91,10.568,11.517,1.7351
3.7267e-07,0.81191,1.1177,-0.064666,-0.40758,0.53139,74.869,126.07,10.578,11.491,1.7456
3.6862e-07,0.81144,1.1201,-0.059197,-0.40655,0.53048,74.883,125.22,10.589,11.465,1.756
3.645e-07,0.62594,1.1218,-0.054204,-0.40566,0.52958,74.897,124.36,10.6,11.439,1.7663
3.6031e-07,0.62489,1.1231,-0.050526,-0.40445,0.5287,74.911,123.48,10.611,11.412,1.7764
3.5606e-07,0.62268,1.1247,-0.047772,-0.40383,0.52782,74.925,122.59,10.622,11.386,1.7864
3.5175e-07,0.62038,1.1267,-0.045339,-0.40298,0.52696,74.939,121.7,10.634,11.359,1.7963
3.4738e-07,0.61703,1.1288,-0.044806,-0.40224,0.52611,74.953,120.79,10.646,11.332,1.806
3.4296e-07,0.61347,1.1313,-0.045529,-0.40161,0.52528,74.968,119.88,10.659,11.305,1.8156
3.3849e-07,0.60983,1.1323,-0.046395,-0.40103,0.52447,74.982,118.95,10.671,11.278,1.825
3.3397e-07,0.60399,1.1353,-0.04863,-0.40055,0.52367,74.996,118.02,10.684,11.25,1.8342
3.294e-07,0.59863,1.1376,-0.05141,-0.39959,0.52289,75.01,117.08,10.698,11.223,1.8433
3.2479e-07,0.40795,1.1401,-0.055513,-0.39831,0.52213,75.024,116.14,10.712,11.195,1.8523
3.2015e-07,0.77307,1.142,-0.059382,-0.39744,0.52139,75.038,115.19,10.726,11.167,1.8611
3.1547e-07,0.76658,1.1453,-0.06269,-0.39671,0.52066,75.052,114.23,10.741,11.139,1.8697
3.1076e-07,0.7588,1.1477,-0.065935,-0.3957,0.51997,75.066,113.27,10.756,11.111,1.8782
3.0602e-07,0.75173,1.1498,-0.069187,-0.39394,0.51929,75.08,112.3,10.771,11.083,1.8865
3.0126e-07,0.74242,1.1527,-0.072325,-0.39259,0.51864,75.094,111.32,10.787,11.055,1.8946
2.9647e-07,0.73367,1.1557,-0.075076,-0.39134,0.51801,75.107,110.35,10.804,11.026,1.9025
2.9167e-07,0.54041,1.1592,-0.077163,-0.3891,0.51741,75.121,109.37,10.82,10.998,1.9103
2.8686e-07,0.53287,1.1625,-0.0777,-0.388,0.51683,75.135,108.39,10.838,10.969,1.9179
2.8203e-07,0.5253,1.1673,-0.079328,-0.38741,0.51628,75.149,107.4,10.855,10.941,1.9253
2.772e-07,0.51752,1.1728,-0.080601,-0.38702,0.51576,75.163,106.41,10.874,10.912,1.9325
2.7236e-07,0.32417,1.1783,-0.080494,-0.3857,0.51527,75.177,105.42,10.892,10.883,1.9396
2.6753e-07,0.31752,1.1807,-0.081733,-0.3865,0.51481,75.191,104.44,10.911,10.854,1.9465
2.627e-07,0.31142,1.1849,-0.080778,-0.38535,0.51438,75.205,103.45,10.931,10.825,1.9532
2.5787e-07,0.30287,1.1904,-0.080644,-0.3857,0.51398,75.219,102.46,10.951,10.796,1.9597
2.5305e-07,0.29469,1.1933,-0.079764,-0.38504,0.5136,75.232,101.47,10.971,10.767,1.966
2.4825e-07,0.47013,1.1969,-0.078824,-0.3854,0.51327,75.246,100.48,10.992,10.738,1.9722
2.4347e-07,0.46548,1.2011,-0.07595,-0.38533,0.51296,75.26,99.488,11.014,10.709,1.9782
2.387e-07,0.64627,1.2039,-0.072267,-0.3846,0.51269,75.274,98.502,11.036,10.68,1.984
2.3396e-07,0.64214,1.2071,-0.067477,-0.38331,0.51245,75.288,97.518,11.059,10.651,1.9896
2.2924e-07,0.63811,1.2101,-0.061646,-0.38274,0.51225,75.301,96.537,11.082,10.621,1.9951
2.2456e-07,0.63677,1.2123,-0.053869,-0.38166,0.51208,75.315,95.558,11.105,10.592,2.0004
2.199e-07,0.63594,1.2159,-0.044993,-0.3809,0.51195,75.329,94.582,11.13,10.562,2.0055
2.1528e-07,0.63069,1.2193,-0.036317,-0.38024,0.51186,75.343,93.61,11.154,10.533,2.0104
2.107e-07,0.44547,1.222,-0.026175,-0.37865,0.5118,75.356,92.642,11.18,10.503,2.0152
2.0615e-07,0.26203,1.2243,-0.015981,-0.37802,0.51178,75.37,91.679,11.205,10.474,2.0198
2.0165e-07,0.26641,1.229,-0.0046114,-0.37726,0.5118,75.384,90.72,11.232,10.444,2.0243
1.972e-07,0.088902,1.2334,0.0042778,-0.37639,0.51185,75.397,89.766,11.259,10.415,2.0286
1.9279e-07,-0.089964,1.2378,0.014511,-0.37555,0.51194,75.411,88.817,11.286,10.385,2.0327
1.8843e-07,-0.087378,1.2411,0.023151,-0.37439,0.51208,75.425,87.874,11.314,10.355,2.0367
1.8412e-07,-0.076299,1.252,0.03302,-0.37357,0.51225,75.438,86.937,11.343,10.326,2.0405
1.7987e-07,-0.066201,1.2595,0.041536,-0.37173,0.51246,75.452,86.006,11.372,10.296,2.0442
1.7567e-07,-0.056952,1.2627,0.049015,-0.37135,0.51271,75.466,85.082,11.402,10.266,2.0478
1.7153e-07,-0.23271,1.2637,0.056248,-0.37144,0.513,75.479,84.164,11.433,10.237,2.0512
1.6745e-07,-0.40812,1.2664,0.062743,-0.37126,0.51333,75.493,83.254,11.464,10.207,2.0544
1.6343e-07,-0.39873,1.2709,0.067387,-0.37049,0.5137,75.506,82.351,11.495,10.177,2.0576
1.5947e-07,-0.38861,1.2746,0.069257,-0.37074,0.51412,75.52,81.455,11.528,10.147,2.0606
1.5557e-07,-0.56113,1.2779,0.071069,-0.37112,0.51457,75.534,80.567,11.56,10.117,2.0635
1.5174e-07,-0.54904,1.2803,0.069637,-0.3709,0.51506,75.547,79.687,11.594,10.088,2.0663
1.4797e-07,-0.71908,1.2817,0.066425,-0.37052,0.5156,75.561,78.815,11.628,10.058,2.069
1.4427e-07,-0.51968,1.2849,0.062743,-0.36931,0.51618,75.574,77.952,11.662,10.028,2.0715
1.4064e-07,-0.50524,1.2888,0.05706,-0.36845,0.5168,75.588,77.097,11.698,9.9981,2.074
1.3707e-07,-0.48999,1.2918,0.050212,-0.36816,0.51745,75.601,76.251,11.734,9.9682,2.0764
1.3358e-07,-0.47283,1.2938,0.04314,-0.36839,0.51815,75.615,75.414,11.77,9.9383,2.0787
1.3015e-07,-0.27036,1.295,0.034173,-0.36803,0.5189,75.628,74.585,11.807,9.9084,2.0809
1.2679e-07,-0.25392,1.2966,0.026278,-0.36724,0.51968,75.642,73.767,11.845,9.8785,2.083
1.235e-07,-0.41401,1.298,0.023299,-0.36662,0.5205,75.655,72.957,11.883,9.8486,2.085
1.2028e-07,-0.5756,1.2989,0.022164,-0.36679,0.52137,75.668,72.157,11.922,9.8187,2.087
1.1713e-07,-0.55369,1.3005,0.022845,-0.36651,0.52227,75.682,71.367,11.961,9.7887,2.0889
1.1404e-07,-0.35041,1.3006,0.02483,-0.36594,0.52322,75.695,70.586,12.001,9.7588,2.0908
1.1103e-07,-0.3325,1.2997,0.027583,-0.36598,0.5242,75.709,69.815,12.042,9.7288,2.0926
1.0809e-07,-0.31394,1.3002,0.030854,-0.36575,0.52523,75.722,69.054,12.084,9.6989,2.0944
1.0522e-07,-0.29673,1.3,0.033356,-0.3648,0.52629,75.735,68.303,12.125,9.6689,2.0961
1.0242e-07,-0.2796,1.3004,0.04019,-0.36542,0.5274,75.749,67.563,12.168,9.639,2.0978
9.9681e-08,-0.26563,1.3003,0.04612,-0.36452,0.52854,75.762,66.832,12.211,9.609,2.0995
9.7014e-08,-0.43616,1.2986,0.049186,-0.36511,0.52972,75.775,66.112,12.255,9.579,2.1012
9.4415e-08,-0.42617,1.2928,0.05479,-0.36698,0.53094,75.789,65.402,12.299,9.5491,2.1028
9.1882e-08,-0.41567,1.29,0.057376,-0.36613,0.5322,75.802,64.702,12.344,9.5191,2.1045
8.9416e-08,-0.4058,1.2888,0.060804,-0.36621,0.53349,75.815,64.013,12.389,9.4891,2.1062
8.7015e-08,-0.39943,1.2883,0.06177,-0.36581,0.53483,75.829,63.334,12.436,9.4591,2.1078
8.4679e-08,-0.39618,1.2879,0.062545,-0.36542,0.53619,75.842,62.666,12.482,9.4291,2.1095
8.2407e-08,-0.39074,1.2904,0.062074,-0.36399,0.5376,75.855,62.008,12.529,9.3991,2.1112
8.0198e-08,-0.38801,1.2896,0.062075,-0.3629,0.53903,75.868,61.361,12.577,9.3692,2.113
7.8051e-08,-0.38606,1.2914,0.063521,-0.36288,0.5405,75.882,60.724,12.626,9.3392,2.1147
7.5965e-08,-0.38797,1.2911,0.064299,-0.36221,0.54201,75.895,60.098,12.674,9.3092,2.1166
7.394e-08,-0.38863,1.2884,0.065262,-0.36252,0.54355,75.908,59.482,12.724,9.2792,2.1184
7.1973e-08,-0.39065,1.2866,0.066161,-0.36222,0.54512,75.921,58.877,12.774,9.2492,2.1203
7.0065e-08,-0.39313,1.2855,0.070137,-0.36077,0.54672,75.934,58.282,12.824,9.2192,2.1223
6.8215e-08,-0.3951,1.2868,0.073618,-0.36122,0.54835,75.948,57.698,12.875,9.1892,2.1244
6.642e-08,-0.40011,1.2856,0.078732,-0.36056,0.55001,75.961,57.124,12.927,9.1593,2.1265
6.468e-08,-0.40457,1.2885,0.085813,-0.35994,0.55169,75.974,56.561,12.979,9.1293,2.1287
6.2995e-08,-0.40833,1.2888,0.093953,-0.35815,0.55341,75.987,56.008,13.032,9.0993,2.131
6.1362e-08,-0.4156,1.2891,0.10136,-0.35797,0.55515,76,55.466,13.085,9.0693,2.1334
5.9781e-08,-0.41921,1.2906,0.10858,-0.35744,0.55692,76.013,54.934,13.138,9.0393,2.136
5.825e-08,-0.42539,1.2911,0.11683,-0.35702,0.55871,76.026,54.412,13.193,9.0094,2.1386
5.677e-08,-0.43206,1.2926,0.12558,-0.35604,0.56052,76.039,53.901,13.247,8.9794,2.1413
5.5337e-08,-0.43761,1.2944,0.13627,-0.35574,0.56236,76.053,53.4,13.302,8.9495,2.1442
5.3952e-08,-0.62679,1.2889,0.14764,-0.35584,0.56421,76.066,52.909,13.358,8.9195,2.1472
5.2613e-08,-0.63211,1.2892,0.15543,-0.35511,0.56609,76.079,52.428,13.413,8.8896,2.1503
5.1319e-08,-0.63698,1.2897,0.16352,-0.35418,0.56798,76.092,51.958,13.47,8.8596,2.1536
5.007e-08,-0.82565,1.2869,0.16946,-0.35422,0.5699,76.105,51.497,13.526,8.8297,2.157
4.8863e-08,-1.0117,1.2888,0.17511,-0.35351,0.57182,76.118,51.047,13.584,8.7998,2.1605
4.7698e-08,-1.0144,1.2905,0.18036,-0.35335,0.57376,76.131,50.606,13.641,8.7699,2.1643
4.6574e-08,-1.017,1.2913,0.18526,-0.35276,0.57572,76.144,50.176,13.699,8.74,2.1682
4.549e-08,-1.0187,1.2934,0.19033,-0.35188,0.57768,76.157,49.755,13.757,8.7101,2.1723
4.4445e-08,-1.0173,1.2952,0.19454,-0.35126,0.57965,76.17,49.344,13.816,8.6803,2.1766
4.3437e-08,-1.0185,1.2974,0.19912,-0.35082,0.58164,76.183,48.942,13.875,8.6504,2.181
4.2467e-08,-1.0168,1.2992,0.20311,-0.34998,0.58363,76.195,48.551,13.934,8.6206,2.1857
4.1532e-08,-1.2012,1.3009,0.20586,-0.34962,0.58562,76.208,48.168,13.993,8.5908,2.1905
4.0632e-08,-1.2031,1.303,0.2082,-0.34944,0.58762,76.221,47.796,14.053,8.561,2.1956
3.9766e-08,-1.2013,1.3048,0.21036,-0.3485,0.58962,76.234,47.432,14.113,8.5312,2.2009
3.8933e-08,-1.1994,1.3068,0.21157,-0.34764,0.59162,76.247,47.079,14.174,8.5014,2.2064
3.8132e-08,-1.1955,1.3093,0.21118,-0.34702,0.59362,76.26,46.734,14.234,8.4717,2.2121
3.7363e-08,-1.0065,1.3115,0.21157,-0.34677,0.59562,76.273,46.399,14.295,8.442,2.2181
3.6624e-08,-1.0034,1.3136,0.21175,-0.34557,0.59761,76.286,46.072,14.356,8.4123,2.2243
3.5915e-08,-1.0006,1.3147,0.21247,-0.34417,0.5996,76.298,45.755,14.418,8.3827,2.2307
3.5235e-08,-0.9961,1.3164,0.21288,-0.3444,0.60158,76.311,45.447,14.479,8.353,2.2374
3.4583e-08,-1.1756,1.3179,0.21315,-0.34488,0.60354,76.324,45.148,14.541,8.3234,2.2444
3.3958e-08,-1.1705,1.3203,0.21359,-0.34355,0.6055,76.337,44.857,14.602,8.2939,2.2516
3.336e-08,-1.1654,1.323,0.21462,-0.34284,0.60744,76.35,44.576,14.664,8.2643,2.2591
3.2788e-08,-1.159,1.3255,0.21583,-0.34081,0.60937,76.362,44.303,14.726,8.2348,2.2668
3.2241e-08,-1.1533,1.3278,0.21544,-0.34001,0.61128,76.375,44.039,14.788,8.2054,2.2749
3.172e-08,-1.1468,1.3304,0.21567,-0.33956,0.61317,76.388,43.783,14.85,8.176,2.2832
3.1222e-08,-1.1407,1.3334,0.21508,-0.33714,0.61504,76.401,43.536,14.912,8.1466,2.2918
3.0747e-08,-1.1324,1.339,0.21518,-0.33548,0.61689,76.413,43.297,14.975,8.1172,2.3008
3.0296e-08,-1.1262,1.3498,0.21357,-0.33291,0.61872,76.426,43.066,15.037,8.088,2.31
2.9867e-08,-1.1197,1.3548,0.21255,-0.33131,0.62052,76.439,42.844,15.099,8.0587,2.3196
2.9459e-08,-1.1143,1.3592,0.21105,-0.32985,0.62228,76.452,42.63,15.161,8.0295,2.3294
2.9074e-08,-1.1079,1.3746,0.20921,-0.32447,0.62403,76.464,42.425,15.223,8.0004,2.3396
2.8709e-08,-1.1028,1.3792,0.20751,-0.3234,0.62573,76.477,42.227,15.285,7.9713,2.3501
2.8364e-08,-1.28,1.3854,0.2025,-0.32099,0.62741,76.489,42.037,15.347,7.9423,2.361
2.8039e-08,-1.0916,1.3921,0.19739,-0.31878,0.62905,76.502,41.856,15.409,7.9133,2.3722
2.7735e-08,-1.0827,1.4015,0.18775,-0.31522,0.63065,76.515,41.682,15.471,7.8844,2.3837
2.7449e-08,-1.075,1.4092,0.17603,-0.31389,0.63222,76.527,41.516,15.533,7.8555,2.3956
2.7182e-08,-1.0684,1.4148,0.16091,-0.31296,0.63374,76.54,41.357,15.594,7.8267,2.4079
2.6934e-08,-0.87716,1.4207,0.14601,-0.30979,0.63522,76.553,41.207,15.655,7.798,2.4205
2.6704e-08,-0.87243,1.4244,0.12992,-0.30869,0.63666,76.565,41.064,15.716,7.7694,2.4335
2.6491e-08,-0.86668,1.4316,0.11459,-0.30681,0.63805,76.578,40.928,15.777,7.7408,2.4469
2.6297e-08,-0.85809,1.4368,0.09909,-0.30475,0.6394,76.59,40.8,15.837,7.7123,2.4606
2.612e-08,-0.84911,1.4472,0.087162,-0.30079,0.64069,76.603,40.68,15.898,7.6839,2.4747
2.596e-08,-0.6601,1.4674,0.079174,-0.29606,0.64194,76.615,40.567,15.958,7.6555,2.4892
2.5818e-08,-0.65724,1.4686,0.076031,-0.29445,0.64314,76.628,40.461,16.017,7.6272,2.5041
2.5692e-08,-0.65818,1.4682,0.076771,-0.29328,0.64428,76.64,40.362,16.076,7.5991,2.5195
2.5583e-08,-0.6604,1.4662,0.082073,-0.29408,0.64536,76.653,40.271,16.135,7.571,2.5352
2.549e-08,-0.6627,1.4634,0.08644,-0.29316,0.6464,76.665,40.187,16.194,7.543,2.5513
2.5414e-08,-0.66572,1.4568,0.092577,-0.29487,0.64737,76.678,40.11,16.252,7.5151,2.5678
2.5354e-08,-0.66913,1.4536,0.098001,-0.29646,0.64829,76.69,40.04,16.31,7.4873,2.5848
2.5311e-08,-0.48731,1.4506,0.10533,-0.29493,0.64914,76.703,39.976,16.367,7.4596,2.6022
2.5284e-08,-0.4905,1.4461,0.11241,-0.29601,0.64994,76.715,39.92,16.424,7.432,2.62
2.5273e-08,-0.49417,1.4433,0.1198,-0.29592,0.65067,76.727,39.871,16.48,7.4045,2.6382
2.5278e-08,-0.49794,1.4398,0.12733,-0.29714,0.65134,76.74,39.828,16.536,7.3771,2.6569
2.53e-08,-0.5014,1.4374,0.13462,-0.29622,0.65195,76.752,39.792,16.592,7.3498,2.676
2.5338e-08,-0.50455,1.435,0.14121,-0.29591,0.65249,76.765,39.763,16.646,7.3226,2.6956
2.5393e-08,-0.50857,1.4327,0.14973,-0.2948,0.65297,76.777,39.741,16.701,7.2955,2.7156
2.5464e-08,-0.51368,1.4314,0.157,-0.2951,0.65338,76.789,39.725,16.754,7.2686,2.7361
2.5551e-08,-0.70077,1.4282,0.16492,-0.29384,0.65372,76.802,39.716,16.808,7.2418,2.757
2.5656e-08,-0.70645,1.4266,0.1719,-0.29318,0.654,76.814,39.713,16.86,7.2151,2.7784
2.5777e-08,-0.71088,1.4254,0.1783,-0.29348,0.6542,76.826,39.717,16.912,7.1885,2.8003
2.5915e-08,-0.71492,1.4252,0.1836,-0.29416,0.65434,76.839,39.727,16.963,7.1621,2.8226
2.6071e-08,-0.71875,1.4245,0.1886,-0.29315,0.65441,76.851,39.743,17.014,7.1358,2.8454
2.6244e-08,-0.72168,1.4208,0.19356,-0.29304,0.65441,76.863,39.766,17.064,7.1097,2.8687
2.6435e-08,-0.72557,1.4177,0.19717,-0.29119,0.65434,76.876,39.795,17.113,7.0836,2.8924
2.6644e-08,-0.72921,1.4172,0.19977,-0.28931,0.6542,76.888,39.83,17.161,7.0578,2.9166
2.6872e-08,-0.73356,1.4164,0.20117,-0.28878,0.65399,76.9,39.871,17.209,7.032,2.9413
2.7118e-08,-0.92153,1.4147,0.2018,-0.28805,0.6537,76.912,39.919,17.256,7.0065,2.9665
2.7383e-08,-0.92642,1.4115,0.20285,-0.28663,0.65335,76.925,39.972,17.303,6.981,2.9921
2.7668e-08,-0.93023,1.4126,0.20257,-0.28617,0.65293,76.937,40.032,17.348,6.9557,3.0182
