4.3553e-07,-0.12463,0.99397,-0.054687,-0.53403,0.51095,85.69,87.587,12.619,33.224,1.8628
4.3437e-07,-0.22239,0.99639,-0.053728,-0.53363,0.5106,85.718,87.515,12.592,33.211,1.8611
4.3323e-07,-0.20546,0.99822,-0.05235,-0.53328,0.51025,85.745,87.442,12.564,33.198,1.8595
4.321e-07,-0.18076,1,-0.049129,-0.53287,0.5099,85.773,87.37,12.537,33.184,1.8578
4.3099e-07,-0.26642,1.002,-0.044626,-0.5324,0.50956,85.8,87.299,12.51,33.17,1.8562
4.299e-07,-0.079084,1.0039,-0.037861,-0.53202,0.50921,85.828,87.228,12.483,33.156,1.8544
4.2882e-07,-0.055528,1.006,-0.02937,-0.53157,0.50886,85.855,87.157,12.457,33.141,1.8527
4.2776e-07,0.073566,1.0081,-0.02102,-0.53127,0.50851,85.883,87.086,12.431,33.126,1.8509
4.2671e-07,0.092312,1.0102,-0.013082,-0.53105,0.50816,85.91,87.016,12.405,33.111,1.8491
4.2568e-07,0.0010552,1.0124,-0.0042711,-0.53074,0.50781,85.938,86.947,12.379,33.095,1.8472
4.2467e-07,0.022165,1.0138,0.0050412,-0.53048,0.50746,85.965,86.877,12.354,33.079,1.8454
4.2367e-07,0.040359,1.0164,0.014889,-0.53018,0.50711,85.993,86.808,12.328,33.063,1.8435
4.2268e-07,0.05964,1.0194,0.025503,-0.52968,0.50676,86.02,86.74,12.303,33.046,1.8416
4.2172e-07,0.074433,1.0211,0.036294,-0.52927,0.50641,86.048,86.671,12.278,33.03,1.8396
4.2077e-07,0.08922,1.0232,0.046501,-0.52889,0.50606,86.075,86.603,12.254,33.012,1.8376
4.1983e-07,0.10539,1.0241,0.056815,-0.52808,0.50571,86.103,86.536,12.23,32.995,1.8356
4.1891e-07,0.11714,1.0258,0.065571,-0.52686,0.50536,86.13,86.469,12.205,32.977,1.8336
4.1801e-07,0.12132,1.0287,0.074115,-0.52621,0.50501,86.158,86.402,12.182,32.959,1.8315
4.1712e-07,0.21736,1.0305,0.080415,-0.52554,0.50466,86.185,86.336,12.158,32.94,1.8294
4.1625e-07,0.11406,1.0325,0.083228,-0.52472,0.50431,86.213,86.27,12.134,32.921,1.8272
4.1539e-07,0.012414,1.0343,0.084791,-0.52378,0.50396,86.24,86.204,12.111,32.902,1.8251
4.1455e-07,0.023433,1.0358,0.085598,-0.52287,0.50361,86.268,86.139,12.088,32.883,1.8229
4.1372e-07,-0.050838,1.0374,0.086576,-0.52197,0.50325,86.295,86.074,12.065,32.863,1.8207
4.1291e-07,-0.025457,1.0387,0.083904,-0.5212,0.5029,86.323,86.01,12.043,32.843,1.8184
4.1212e-07,-0.012057,1.0406,0.07704,-0.52016,0.50255,86.35,85.946,12.021,32.823,1.8161
4.1134e-07,0.094757,1.0424,0.068808,-0.51949,0.5022,86.378,85.883,11.998,32.802,1.8138
4.1057e-07,0.072515,1.0436,0.060482,-0.51884,0.50185,86.405,85.819,11.977,32.781,1.8115
4.0982e-07,-0.062297,1.0441,0.054172,-0.51817,0.50149,86.432,85.757,11.955,32.76,1.8091
4.0909e-07,-0.068632,1.0462,0.047991,-0.51697,0.50114,86.46,85.694,11.933,32.739,1.8068
4.0837e-07,-0.18323,1.0475,0.042768,-0.51605,0.50079,86.487,85.632,11.912,32.717,1.8043
4.0766e-07,-0.080113,1.0485,0.03752,-0.51612,0.50044,86.515,85.571,11.891,32.695,1.8019
4.0697e-07,0.23659,1.0499,0.032223,-0.51532,0.50008,86.542,85.51,11.87,32.672,1.7994
4.0629e-07,0.22882,1.0511,0.026729,-0.51445,0.49973,86.57,85.449,11.85,32.65,1.7969
4.0563e-07,0.22014,1.052,0.022227,-0.51418,0.49938,86.597,85.389,11.829,32.627,1.7944
4.0499e-07,0.32384,1.053,0.018339,-0.51355,0.49903,86.625,85.329,11.809,32.603,1.7918
4.0435e-07,0.32018,1.0534,0.014574,-0.51315,0.49868,86.652,85.27,11.789,32.58,1.7892
4.0374e-07,0.31591,1.0536,0.011329,-0.51289,0.49832,86.679,85.211,11.769,32.556,1.7866
4.0314e-07,0.2022,1.0541,0.0075739,-0.51223,0.49797,86.707,85.152,11.75,32.532,1.7839
4.0255e-07,0.1969,1.0547,0.0034523,-0.51138,0.49762,86.734,85.094,11.731,32.507,1.7813
4.0197e-07,0.19088,1.0553,-0.0011165,-0.5107,0.49727,86.762,85.036,11.711,32.483,1.7786
4.0142e-07,0.18239,1.0561,-0.0055575,-0.50947,0.49692,86.789,84.979,11.693,32.458,1.7758
4.0087e-07,0.17105,1.0565,-0.010684,-0.50866,0.49656,86.816,84.922,11.674,32.433,1.7731
4.0034e-07,0.2645,1.0572,-0.015742,-0.50746,0.49621,86.844,84.866,11.655,32.407,1.7703
3.9983e-07,0.14431,1.0584,-0.020565,-0.50637,0.49586,86.871,84.81,11.637,32.381,1.7675
3.9933e-07,0.24656,1.0591,-0.026673,-0.50539,0.49551,86.898,84.754,11.619,32.355,1.7647
3.9884e-07,0.24178,1.0599,-0.032598,-0.50445,0.49516,86.926,84.699,11.601,32.329,1.7618
3.9837e-07,0.12665,1.0606,-0.03658,-0.5036,0.49481,86.953,84.644,11.583,32.302,1.7589
3.9791e-07,0.12078,1.0613,-0.040209,-0.50272,0.49446,86.98,84.59,11.566,32.275,1.756
3.9746e-07,0.11569,1.0619,-0.043933,-0.50187,0.49411,87.008,84.536,11.549,32.248,1.753
3.9703e-07,0.11205,1.0626,-0.047233,-0.50117,0.49375,87.035,84.483,11.531,32.221,1.7501
3.9662e-07,0.21623,1.0631,-0.050093,-0.50051,0.4934,87.062,84.43,11.515,32.193,1.7471
3.9621e-07,0.21983,1.0637,-0.054195,-0.5,0.49305,87.089,84.377,11.498,32.165,1.744
3.9583e-07,0.25275,1.064,-0.059206,-0.49943,0.4927,87.117,84.325,11.481,32.137,1.741
3.9545e-07,0.26172,1.0646,-0.065498,-0.49877,0.49236,87.144,84.274,11.465,32.109,1.7379
3.9509e-07,0.16943,1.0651,-0.072128,-0.49792,0.49201,87.171,84.223,11.449,32.08,1.7348
3.9475e-07,0.17352,1.0655,-0.078648,-0.49716,0.49166,87.198,84.172,11.433,32.051,1.7317
3.9441e-07,0.27904,1.066,-0.08495,-0.49652,0.49131,87.226,84.122,11.417,32.022,1.7285
3.941e-07,0.27217,1.0678,-0.090612,-0.49614,0.49096,87.253,84.072,11.402,31.993,1.7254
3.9379e-07,0.26593,1.0681,-0.096474,-0.49561,0.49061,87.28,84.023,11.387,31.963,1.7222
3.935e-07,0.25644,1.0694,-0.10174,-0.49515,0.49026,87.307,83.974,11.371,31.933,1.7189
3.9322e-07,0.35561,1.0698,-0.10648,-0.49463,0.48992,87.335,83.926,11.357,31.903,1.7157
3.9296e-07,0.34256,1.0707,-0.11085,-0.49422,0.48957,87.362,83.878,11.342,31.872,1.7124
3.9271e-07,0.41633,1.0715,-0.11492,-0.49352,0.48922,87.389,83.83,11.327,31.842,1.7091
3.9247e-07,0.28804,1.0727,-0.12097,-0.4929,0.48888,87.416,83.783,11.313,31.811,1.7058
3.9225e-07,0.27693,1.0738,-0.12641,-0.49236,0.48853,87.443,83.737,11.299,31.78,1.7024
3.9204e-07,0.37613,1.075,-0.13118,-0.49171,0.48818,87.47,83.69,11.285,31.749,1.6991
3.9185e-07,0.36765,1.0764,-0.136,-0.49119,0.48784,87.497,83.645,11.271,31.717,1.6957
3.9166e-07,0.35648,1.0777,-0.14039,-0.49053,0.48749,87.524,83.6,11.257,31.685,1.6922
3.915e-07,0.23924,1.0796,-0.14431,-0.48967,0.48715,87.552,83.555,11.244,31.653,1.6888
3.9134e-07,0.2271,1.0812,-0.14708,-0.48894,0.48681,87.579,83.511,11.23,31.621,1.6853
3.912e-07,0.32706,1.0821,-0.14992,-0.488,0.48646,87.606,83.467,11.217,31.589,1.6818
3.9107e-07,0.31837,1.0844,-0.15133,-0.48718,0.48612,87.633,83.424,11.204,31.556,1.6783
3.9096e-07,0.31144,1.0859,-0.15127,-0.4865,0.48578,87.66,83.381,11.192,31.523,1.6748
3.9086e-07,0.41384,1.0874,-0.14976,-0.48577,0.48543,87.687,83.338,11.179,31.49,1.6713
3.9077e-07,0.19138,1.0896,-0.14708,-0.48499,0.48509,87.714,83.296,11.167,31.457,1.6677
3.9069e-07,0.075334,1.0915,-0.14277,-0.4845,0.48475,87.741,83.255,11.155,31.423,1.6641
3.9063e-07,-0.038061,1.0929,-0.13757,-0.48384,0.48441,87.768,83.214,11.143,31.39,1.6605
3.9058e-07,0.064845,1.095,-0.13138,-0.48346,0.48407,87.795,83.174,11.131,31.356,1.6568
3.9055e-07,0.060827,1.0966,-0.12454,-0.48254,0.48373,87.822,83.134,11.119,31.322,1.6532
3.9053e-07,-0.06101,1.0987,-0.11692,-0.48189,0.48339,87.849,83.094,11.108,31.287,1.6495
3.9052e-07,-0.076141,1.1003,-0.10975,-0.48127,0.48305,87.876,83.055,11.096,31.253,1.6458
3.9053e-07,-0.21771,1.1025,-0.10311,-0.48077,0.48271,87.902,83.016,11.085,31.218,1.6421
3.9054e-07,-0.11872,1.1045,-0.097193,-0.48013,0.48238,87.929,82.978,11.074,31.183,1.6383
3.9058e-07,-0.13657,1.1065,-0.092993,-0.4793,0.48204,87.956,82.941,11.064,31.148,1.6345
3.9062e-07,-0.25907,1.1083,-0.088437,-0.47876,0.4817,87.983,82.904,11.053,31.113,1.6308
3.9068e-07,-0.27132,1.1104,-0.083622,-0.47825,0.48137,88.01,82.867,11.043,31.078,1.627
3.9075e-07,-0.39781,1.1119,-0.079351,-0.47762,0.48103,88.037,82.831,11.032,31.042,1.6231
3.9083e-07,-0.40449,1.1139,-0.075679,-0.47678,0.4807,88.064,82.795,11.022,31.006,1.6193
3.9093e-07,-0.4089,1.1158,-0.071786,-0.47593,0.48036,88.09,82.76,11.012,30.97,1.6155
3.9104e-07,-0.52011,1.1177,-0.070127,-0.47542,0.48003,88.117,82.725,11.003,30.934,1.6116
3.9116e-07,-0.52212,1.1195,-0.069032,-0.47442,0.4797,88.144,82.691,10.993,30.898,1.6077
3.913e-07,-0.41621,1.1215,-0.068267,-0.47397,0.47937,88.171,82.657,10.983,30.861,1.6038
3.9145e-07,-0.20446,1.1232,-0.069322,-0.47335,0.47904,88.197,82.624,10.974,30.825,1.5998
3.9161e-07,-0.10057,1.1251,-0.068698,-0.47269,0.47871,88.224,82.591,10.965,30.788,1.5959
3.9179e-07,0.082186,1.1272,-0.068083,-0.47195,0.47838,88.251,82.558,10.956,30.751,1.5919
3.9198e-07,0.077228,1.1288,-0.067531,-0.47145,0.47805,88.278,82.526,10.947,30.714,1.588
3.9218e-07,0.1956,1.1305,-0.066204,-0.47069,0.47772,88.304,82.495,10.939,30.676,1.584
3.9239e-07,0.20499,1.1323,-0.064751,-0.47021,0.47739,88.331,82.464,10.93,30.639,1.5799
3.9262e-07,0.21236,1.1337,-0.062847,-0.46943,0.47706,88.358,82.434,10.922,30.601,1.5759
3.9286e-07,0.21822,1.1353,-0.061071,-0.46864,0.47674,88.384,82.404,10.914,30.563,1.5719
3.9311e-07,0.22597,1.1365,-0.058657,-0.46803,0.47641,88.411,82.374,10.906,30.526,1.5678
3.9338e-07,0.23426,1.1375,-0.055977,-0.4675,0.47609,88.437,82.345,10.898,30.488,1.5637
3.9366e-07,0.2415,1.1388,-0.052892,-0.46671,0.47576,88.464,82.317,10.89,30.449,1.5596
3.9395e-07,0.24853,1.1397,-0.04956,-0.46568,0.47544,88.49,82.289,10.883,30.411,1.5555
3.9425e-07,0.14612,1.1405,-0.045893,-0.46473,0.47512,88.517,82.261,10.876,30.373,1.5514
3.9457e-07,0.15207,1.1411,-0.041851,-0.4639,0.4748,88.544,82.234,10.868,30.334,1.5473
3.949e-07,0.1576,1.1417,-0.03807,-0.46305,0.47448,88.57,82.208,10.861,30.295,1.5431
3.9525e-07,0.16461,1.1421,-0.034319,-0.46227,0.47416,88.597,82.182,10.854,30.256,1.539
3.956e-07,0.17121,1.1419,-0.0302,-0.4612,0.47384,88.623,82.156,10.848,30.217,1.5348
3.9597e-07,0.17723,1.1421,-0.026096,-0.4601,0.47352,88.649,82.131,10.841,30.178,1.5306
3.9635e-07,0.18286,1.1418,-0.02252,-0.45921,0.4732,88.676,82.107,10.835,30.139,1.5264
3.9675e-07,0.18799,1.1415,-0.018996,-0.45814,0.47289,88.702,82.083,10.828,30.1,1.5222
3.9716e-07,0.19424,1.1407,-0.01577,-0.45713,0.47257,88.729,82.059,10.822,30.06,1.518
3.9758e-07,0.20189,1.1398,-0.012071,-0.45599,0.47226,88.755,82.036,10.816,30.021,1.5137
3.9801e-07,0.42598,1.1392,-0.0079339,-0.45506,0.47194,88.781,82.013,10.811,29.981,1.5095
3.9846e-07,0.32518,1.1387,-0.0033468,-0.45435,0.47163,88.808,81.991,10.805,29.941,1.5052
3.9892e-07,0.33288,1.1382,-0.00014074,-0.45364,0.47132,88.834,81.969,10.799,29.901,1.5009
3.9939e-07,0.23125,1.1376,0.0034247,-0.45297,0.47101,88.86,81.948,10.794,29.861,1.4967
3.9988e-07,0.23665,1.137,0.0083714,-0.45242,0.4707,88.887,81.928,10.789,29.821,1.4924
4.0037e-07,0.13329,1.1364,0.013131,-0.45178,0.47039,88.913,81.907,10.784,29.781,1.488
4.0088e-07,0.13679,1.1358,0.01768,-0.45134,0.47008,88.939,81.888,10.779,29.74,1.4837
4.0141e-07,0.14348,1.1353,0.02254,-0.45055,0.46978,88.965,81.869,10.774,29.7,1.4794
4.0195e-07,0.15176,1.1348,0.027968,-0.44982,0.46947,88.992,81.85,10.769,29.659,1.4751
4.0249e-07,0.051387,1.1341,0.032802,-0.44915,0.46917,89.018,81.832,10.765,29.619,1.4707
4.0306e-07,0.056826,1.1336,0.03748,-0.44831,0.46886,89.044,81.814,10.76,29.578,1.4664
4.0363e-07,-0.045482,1.1333,0.040896,-0.44758,0.46856,89.07,81.797,10.756,29.537,1.462
4.0422e-07,-0.04003,1.1331,0.043364,-0.4468,0.46826,89.096,81.78,10.752,29.496,1.4576
4.0482e-07,-0.036945,1.133,0.045719,-0.44605,0.46796,89.122,81.764,10.748,29.455,1.4533
4.0544e-07,-0.035017,1.1328,0.047614,-0.44527,0.46766,89.149,81.748,10.744,29.414,1.4489
4.0606e-07,-0.032673,1.1324,0.0493,-0.44428,0.46736,89.175,81.733,10.74,29.373,1.4445
4.067e-07,0.075301,1.1323,0.050903,-0.44342,0.46706,89.201,81.718,10.737,29.332,1.4401
4.0735e-07,0.072332,1.1321,0.051407,-0.44249,0.46676,89.227,81.703,10.733,29.291,1.4357
4.0802e-07,0.062943,1.1321,0.053021,-0.44168,0.46647,89.253,81.69,10.73,29.25,1.4312
4.087e-07,0.16485,1.1323,0.053769,-0.44085,0.46617,89.279,81.676,10.727,29.208,1.4268
4.0939e-07,0.15899,1.1325,0.053843,-0.44027,0.46588,89.305,81.663,10.724,29.167,1.4224
4.1009e-07,0.15435,1.1325,0.053545,-0.43906,0.46559,89.331,81.651,10.721,29.125,1.418
4.1081e-07,0.15009,1.1327,0.053363,-0.438,0.4653,89.357,81.639,10.718,29.084,1.4135
4.1154e-07,0.14786,1.1332,0.053386,-0.43706,0.46501,89.383,81.628,10.715,29.042,1.4091
4.1228e-07,0.2585,1.134,0.052849,-0.43604,0.46472,89.409,81.617,10.713,29.001,1.4046
4.1304e-07,0.15731,1.1345,0.052467,-0.43518,0.46443,89.434,81.606,10.71,28.959,1.4001
4.1381e-07,0.1676,1.1354,0.051683,-0.43429,0.46414,89.46,81.596,10.708,28.917,1.3957
4.1459e-07,0.18198,1.1356,0.051465,-0.43322,0.46386,89.486,81.587,10.706,28.875,1.3912
4.1538e-07,0.19446,1.1367,0.049447,-0.43238,0.46358,89.512,81.578,10.704,28.833,1.3867
4.1619e-07,0.20293,1.1376,0.047779,-0.43139,0.46329,89.538,81.57,10.702,28.792,1.3823
4.1701e-07,0.3176,1.139,0.046721,-0.43037,0.46301,89.564,81.562,10.7,28.75,1.3778
4.1784e-07,0.21518,1.14,0.04559,-0.42952,0.46273,89.589,81.554,10.699,28.708,1.3733
4.1869e-07,0.32886,1.1417,0.045304,-0.42873,0.46245,89.615,81.547,10.697,28.666,1.3688
4.1955e-07,0.33416,1.1431,0.045725,-0.42781,0.46217,89.641,81.541,10.696,28.624,1.3643
4.2042e-07,0.33993,1.1444,0.04625,-0.42703,0.4619,89.666,81.534,10.695,28.582,1.3598
4.2131e-07,0.23731,1.1458,0.046038,-0.42619,0.46162,89.692,81.529,10.693,28.54,1.3553
4.222e-07,0.2427,1.1475,0.0472,-0.42507,0.46134,89.718,81.524,10.692,28.497,1.3508
4.2312e-07,0.24365,1.1491,0.048394,-0.42401,0.46107,89.743,81.519,10.692,28.455,1.3463
4.2404e-07,0.24384,1.1514,0.05148,-0.42335,0.4608,89.769,81.515,10.691,28.413,1.3418
4.2498e-07,0.1316,1.1537,0.054771,-0.42255,0.46053,89.795,81.511,10.69,28.371,1.3373
4.2593e-07,0.12811,1.1555,0.0572,-0.42178,0.46026,89.82,81.508,10.69,28.329,1.3328
4.2689e-07,0.12823,1.1576,0.059401,-0.42092,0.45999,89.846,81.506,10.689,28.287,1.3283
4.2787e-07,0.23834,1.16,0.06257,-0.42007,0.45972,89.871,81.503,10.689,28.245,1.3238
4.2886e-07,0.1347,1.1622,0.065468,-0.41964,0.45946,89.897,81.502,10.689,28.202,1.3193
4.2986e-07,0.13821,1.1645,0.068126,-0.41938,0.45919,89.922,81.501,10.689,28.16,1.3148
4.3087e-07,0.14437,1.1671,0.070587,-0.4186,0.45893,89.948,81.5,10.689,28.118,1.3103
4.319e-07,0.15238,1.1696,0.072254,-0.41807,0.45867,89.973,81.5,10.689,28.076,1.3058
4.3294e-07,0.16151,1.172,0.072961,-0.41727,0.45841,89.999,81.5,10.689,28.034,1.3013
4.34e-07,0.17069,1.1745,0.073986,-0.41678,0.45815,90.024,81.5,10.689,27.991,1.2968
4.3507e-07,0.072621,1.1769,0.075518,-0.41627,0.45789,90.05,81.502,10.69,27.949,1.2923
4.3615e-07,0.072071,1.1797,0.078338,-0.41569,0.45764,90.075,81.503,10.69,27.907,1.2878
4.3724e-07,0.1653,1.1838,0.080854,-0.41506,0.45738,90.1,81.505,10.691,27.865,1.2833
4.3835e-07,0.28169,1.1881,0.084621,-0.41455,0.45713,90.126,81.508,10.692,27.823,1.2788
