4.3553e-07,-0.12463,0.99397,-0.054687,-0.53403,0.51095,85.69,87.587,12.619,33.224,1.8628
4.3947e-07,0.28983,1.1928,0.089595,-0.41428,0.45688,90.151,81.511,10.693,27.781,1.2743
4.406e-07,0.18459,1.1976,0.095126,-0.41367,0.45663,90.176,81.515,10.694,27.738,1.2698
4.4175e-07,0.17118,1.2027,0.099498,-0.41323,0.45638,90.201,81.519,10.695,27.696,1.2653
4.4291e-07,0.16959,1.2052,0.10266,-0.41277,0.45613,90.227,81.523,10.696,27.654,1.2608
4.4408e-07,0.17296,1.2077,0.10539,-0.41234,0.45588,90.252,81.528,10.698,27.612,1.2563
4.4527e-07,0.068546,1.2096,0.10937,-0.4117,0.45564,90.277,81.534,10.699,27.57,1.2518
4.4647e-07,0.071443,1.2111,0.11411,-0.41128,0.45539,90.302,81.54,10.701,27.528,1.2473
4.4768e-07,0.07295,1.2126,0.11866,-0.41072,0.45515,90.327,81.546,10.702,27.486,1.2429
4.4891e-07,0.072923,1.2141,0.124,-0.41035,0.45491,90.353,81.553,10.704,27.444,1.2384
4.5015e-07,0.073891,1.2151,0.1304,-0.4101,0.45467,90.378,81.56,10.706,27.403,1.2339
4.514e-07,0.17769,1.216,0.1372,-0.41005,0.45443,90.403,81.568,10.708,27.361,1.2295
4.5267e-07,0.059735,1.2168,0.14465,-0.40981,0.45419,90.428,81.576,10.71,27.319,1.225
4.5395e-07,0.048499,1.2172,0.15234,-0.40961,0.45396,90.453,81.585,10.712,27.277,1.2205
4.5524e-07,0.028012,1.2175,0.15921,-0.40935,0.45373,90.478,81.594,10.714,27.235,1.2161
4.5655e-07,0.019716,1.2176,0.16436,-0.40895,0.45349,90.503,81.604,10.717,27.194,1.2116
4.5787e-07,0.016338,1.2175,0.16979,-0.40865,0.45326,90.528,81.614,10.719,27.152,1.2072
4.592e-07,0.014557,1.2174,0.17486,-0.40834,0.45303,90.553,81.625,10.722,27.111,1.2028
4.6054e-07,-0.098373,1.2178,0.18068,-0.4083,0.45281,90.578,81.636,10.724,27.069,1.1983
4.619e-07,-0.10962,1.2184,0.18632,-0.408,0.45258,90.603,81.647,10.727,27.028,1.1939
4.6328e-07,-0.13069,1.2189,0.19199,-0.4075,0.45236,90.628,81.659,10.73,26.986,1.1895
4.6466e-07,-0.14969,1.2195,0.19675,-0.40697,0.45213,90.653,81.672,10.733,26.945,1.1851
4.6606e-07,-0.16078,1.2168,0.20165,-0.40666,0.45191,90.677,81.685,10.736,26.904,1.1807
4.6747e-07,-0.16975,1.2155,0.20606,-0.40611,0.45169,90.702,81.698,10.739,26.862,1.1763
4.689e-07,-0.077345,1.2158,0.20907,-0.4054,0.45147,90.727,81.712,10.742,26.821,1.1719
4.7034e-07,-0.09645,1.2152,0.20943,-0.40473,0.45126,90.752,81.726,10.745,26.78,1.1675
4.7179e-07,-0.0090977,1.2156,0.20834,-0.40406,0.45104,90.777,81.741,10.749,26.739,1.1631
4.7326e-07,0.072787,1.216,0.2072,-0.40316,0.45083,90.801,81.756,10.752,26.698,1.1587
4.7474e-07,0.043091,1.2163,0.20495,-0.40245,0.45061,90.826,81.772,10.756,26.658,1.1544
4.7623e-07,0.019764,1.2164,0.20127,-0.40149,0.4504,90.851,81.788,10.759,26.617,1.15
4.7774e-07,0.11345,1.2167,0.1971,-0.40054,0.45019,90.875,81.805,10.763,26.576,1.1456
4.7926e-07,0.099356,1.2168,0.19192,-0.39966,0.44999,90.9,81.822,10.767,26.535,1.1413
4.8079e-07,0.089678,1.217,0.18625,-0.39885,0.44978,90.925,81.84,10.771,26.495,1.137
4.8234e-07,0.20118,1.217,0.18111,-0.39799,0.44958,90.949,81.858,10.775,26.454,1.1326
4.839e-07,0.30941,1.2171,0.17516,-0.3973,0.44937,90.974,81.876,10.779,26.414,1.1283
4.8547e-07,0.29482,1.217,0.17014,-0.39673,0.44917,90.999,81.895,10.783,26.374,1.124
4.8706e-07,0.2769,1.2165,0.16376,-0.39662,0.44897,91.023,81.914,10.787,26.334,1.1197
4.8866e-07,0.26405,1.2173,0.1576,-0.39579,0.44877,91.048,81.934,10.791,26.294,1.1154
4.9028e-07,0.36392,1.2173,0.15208,-0.39525,0.44858,91.072,81.954,10.796,26.254,1.1111
4.9191e-07,0.243,1.2192,0.14653,-0.39459,0.44838,91.097,81.975,10.8,26.214,1.1069
4.9355e-07,0.23034,1.2197,0.14035,-0.39382,0.44819,91.121,81.996,10.805,26.174,1.1026
4.952e-07,0.21587,1.2199,0.13362,-0.39317,0.448,91.146,82.018,10.809,26.134,1.0984
4.9687e-07,0.31165,1.2226,0.12644,-0.39247,0.44781,91.17,82.04,10.814,26.094,1.0941
4.9855e-07,0.29807,1.2225,0.11949,-0.3918,0.44762,91.194,82.062,10.819,26.055,1.0899
5.0025e-07,0.28429,1.2224,0.11235,-0.39116,0.44743,91.219,82.085,10.824,26.016,1.0857
5.0196e-07,0.16129,1.2225,0.10461,-0.39057,0.44725,91.243,82.109,10.829,25.976,1.0814
5.0368e-07,0.25446,1.2226,0.097688,-0.3901,0.44707,91.267,82.133,10.834,25.937,1.0772
5.0542e-07,0.2385,1.2229,0.090223,-0.38943,0.44688,91.292,82.157,10.839,25.898,1.073
5.0717e-07,0.11613,1.223,0.082998,-0.38876,0.4467,91.316,82.182,10.844,25.859,1.0689
5.0893e-07,0.31893,1.2232,0.076031,-0.388,0.44653,91.34,82.207,10.849,25.82,1.0647
5.1071e-07,0.19435,1.2234,0.068676,-0.38723,0.44635,91.364,82.232,10.854,25.781,1.0605
5.125e-07,0.1808,1.2237,0.060808,-0.38654,0.44617,91.389,82.258,10.86,25.743,1.0564
5.143e-07,0.167,1.2239,0.053119,-0.3858,0.446,91.413,82.285,10.865,25.704,1.0523
5.1612e-07,0.15482,1.224,0.045423,-0.38509,0.44583,91.437,82.312,10.871,25.666,1.0481
5.1795e-07,0.14367,1.224,0.037628,-0.38423,0.44566,91.461,82.339,10.876,25.628,1.044
5.1979e-07,0.13179,1.224,0.029461,-0.38359,0.44549,91.485,82.367,10.882,25.59,1.0399
5.2165e-07,0.12093,1.2239,0.021726,-0.38281,0.44533,91.509,82.395,10.887,25.552,1.0358
5.2352e-07,0.10975,1.2237,0.013762,-0.38218,0.44516,91.534,82.424,10.893,25.514,1.0317
5.2541e-07,0.099545,1.2234,0.0065197,-0.38149,0.445,91.558,82.453,10.899,25.476,1.0277
5.2731e-07,0.091734,1.223,-0.0011269,-0.38082,0.44484,91.582,82.483,10.905,25.438,1.0236
5.2922e-07,0.19168,1.2227,-0.010128,-0.38019,0.44468,91.606,82.513,10.911,25.401,1.0196
5.3115e-07,0.18389,1.2222,-0.019152,-0.37958,0.44452,91.63,82.543,10.917,25.363,1.0155
5.3309e-07,0.17643,1.2216,-0.027987,-0.37903,0.44437,91.654,82.574,10.923,25.326,1.0115
5.3504e-07,0.27771,1.221,-0.036794,-0.37844,0.44421,91.678,82.605,10.929,25.289,1.0075
5.3701e-07,0.2711,1.2202,-0.045515,-0.37785,0.44406,91.701,82.637,10.935,25.252,1.0035
5.3899e-07,0.37387,1.2195,-0.053361,-0.37717,0.44391,91.725,82.669,10.942,25.215,0.99954
5.4098e-07,0.36918,1.2187,-0.060877,-0.3766,0.44376,91.749,82.701,10.948,25.179,0.99558
5.4299e-07,0.25608,1.2179,-0.067362,-0.376,0.44361,91.773,82.734,10.954,25.142,0.99162
5.4501e-07,0.25136,1.2171,-0.074196,-0.37552,0.44347,91.797,82.768,10.961,25.106,0.98768
5.4704e-07,0.13584,1.2163,-0.0807,-0.37507,0.44332,91.821,82.801,10.967,25.07,0.98375
5.4909e-07,0.12488,1.2158,-0.087874,-0.37472,0.44318,91.845,82.836,10.974,25.033,0.97984
5.5115e-07,0.11934,1.2146,-0.094961,-0.37426,0.44304,91.868,82.87,10.98,24.997,0.97593
5.5322e-07,0.22767,1.2134,-0.10321,-0.37384,0.4429,91.892,82.905,10.987,24.962,0.97204
5.5531e-07,0.23069,1.2124,-0.11304,-0.37339,0.44277,91.916,82.941,10.994,24.926,0.96817
5.5741e-07,0.23459,1.2111,-0.12162,-0.37286,0.44263,91.94,82.977,11.001,24.891,0.96431
5.5953e-07,0.13164,1.2102,-0.13115,-0.37251,0.4425,91.963,83.013,11.008,24.855,0.96046
5.6166e-07,0.02948,1.2093,-0.13967,-0.37227,0.44237,91.987,83.05,11.014,24.82,0.95663
5.638e-07,0.036629,1.2082,-0.14743,-0.37201,0.44224,92.01,83.087,11.021,24.785,0.95281
5.6595e-07,0.044502,1.2075,-0.15517,-0.37167,0.44211,92.034,83.125,11.028,24.75,0.949
5.6812e-07,0.16263,1.207,-0.16166,-0.37129,0.44199,92.058,83.163,11.035,24.715,0.94521
5.703e-07,0.17143,1.2067,-0.16768,-0.37067,0.44186,92.081,83.201,11.042,24.681,0.94143
5.725e-07,0.28958,1.2075,-0.17328,-0.36986,0.44174,92.105,83.24,11.05,24.647,0.93767
5.7471e-07,0.4086,1.2065,-0.17759,-0.36909,0.44162,92.128,83.279,11.057,24.612,0.93392
5.7693e-07,0.4202,1.2054,-0.18066,-0.36811,0.4415,92.152,83.319,11.064,24.578,0.93018
5.7916e-07,0.43314,1.2041,-0.18544,-0.36715,0.44139,92.175,83.359,11.071,24.544,0.92646
5.8141e-07,0.44628,1.2029,-0.1895,-0.366,0.44127,92.199,83.399,11.079,24.511,0.92275
5.8368e-07,0.35134,1.2014,-0.1931,-0.3649,0.44116,92.222,83.44,11.086,24.477,0.91906
5.8595e-07,0.25598,1.1997,-0.19694,-0.3637,0.44105,92.246,83.481,11.093,24.444,0.91538
5.8824e-07,0.27061,1.1982,-0.20198,-0.36244,0.44094,92.269,83.523,11.101,24.411,0.91172
5.9054e-07,0.3943,1.1966,-0.20708,-0.36142,0.44083,92.292,83.565,11.108,24.377,0.90807
5.9286e-07,0.40876,1.1952,-0.21062,-0.36041,0.44073,92.316,83.607,11.116,24.345,0.90444
5.9518e-07,0.42342,1.1936,-0.21436,-0.35944,0.44062,92.339,83.65,11.124,24.312,0.90082
5.9752e-07,0.331,1.192,-0.21727,-0.35853,0.44052,92.362,83.693,11.131,24.279,0.89721
5.9988e-07,0.34842,1.1905,-0.2186,-0.35761,0.44042,92.386,83.737,11.139,24.247,0.89363
6.0225e-07,0.36429,1.189,-0.21805,-0.35684,0.44033,92.409,83.781,11.147,24.215,0.89005
6.0463e-07,0.3814,1.1876,-0.21648,-0.35609,0.44023,92.432,83.826,11.154,24.183,0.88649
6.0702e-07,0.39949,1.1862,-0.21386,-0.35542,0.44013,92.455,83.87,11.162,24.151,0.88295
6.0943e-07,0.30688,1.1847,-0.21081,-0.35486,0.44004,92.479,83.916,11.17,24.12,0.87942
6.1185e-07,0.21586,1.1833,-0.2074,-0.3542,0.43995,92.502,83.961,11.178,24.088,0.87591
6.1428e-07,0.1258,1.1819,-0.20348,-0.35352,0.43986,92.525,84.007,11.186,24.057,0.87241
6.1673e-07,0.14537,1.1807,-0.19799,-0.35292,0.43978,92.548,84.054,11.194,24.026,0.86892
6.1918e-07,0.2718,1.1797,-0.19126,-0.3524,0.43969,92.571,84.1,11.202,23.995,0.86546
6.2166e-07,0.073619,1.1786,-0.18469,-0.35195,0.43961,92.594,84.148,11.21,23.964,0.862
6.2414e-07,0.089731,1.1775,-0.17848,-0.35149,0.43953,92.617,84.195,11.218,23.934,0.85857
6.2664e-07,-0.10887,1.1763,-0.17287,-0.35116,0.43945,92.64,84.243,11.226,23.903,0.85514
6.2915e-07,-0.093263,1.1751,-0.16731,-0.35068,0.43937,92.663,84.291,11.234,23.873,0.85174
6.3167e-07,-0.078868,1.174,-0.16102,-0.35019,0.4393,92.686,84.34,11.242,23.843,0.84835
6.3421e-07,-0.063299,1.1725,-0.15728,-0.34946,0.43922,92.709,84.389,11.25,23.814,0.84497
6.3675e-07,-0.15706,1.1715,-0.15269,-0.34895,0.43915,92.732,84.439,11.259,23.784,0.84161
6.3932e-07,-0.14247,1.1701,-0.14932,-0.34832,0.43908,92.755,84.489,11.267,23.755,0.83827
6.4189e-07,-0.12898,1.1685,-0.14606,-0.3476,0.43902,92.778,84.539,11.275,23.726,0.83494
6.4448e-07,-0.33759,1.1672,-0.14153,-0.34684,0.43895,92.801,84.589,11.283,23.697,0.83163
6.4707e-07,-0.33201,1.1657,-0.13608,-0.34623,0.43889,92.824,84.64,11.292,23.668,0.82833
6.4969e-07,-0.32899,1.1654,-0.13061,-0.34595,0.43882,92.847,84.692,11.3,23.639,0.82505
6.5231e-07,-0.22012,1.1649,-0.12521,-0.34565,0.43876,92.869,84.743,11.309,23.611,0.82178
6.5495e-07,-0.22031,1.164,-0.12066,-0.34536,0.43871,92.892,84.796,11.317,23.583,0.81853
6.5759e-07,-0.21952,1.1631,-0.11664,-0.34515,0.43865,92.915,84.848,11.325,23.555,0.81529
6.6026e-07,-0.113,1.1622,-0.11243,-0.34489,0.4386,92.938,84.901,11.334,23.527,0.81207
6.6293e-07,-0.11939,1.1618,-0.10788,-0.34493,0.43854,92.961,84.954,11.342,23.5,0.80887
6.6561e-07,-0.12607,1.1607,-0.10329,-0.34464,0.43849,92.983,85.008,11.351,23.472,0.80568
6.6831e-07,-0.13197,1.1599,-0.098913,-0.34427,0.43844,93.006,85.062,11.359,23.445,0.80251
6.7102e-07,-0.13972,1.1592,-0.094711,-0.34404,0.4384,93.029,85.116,11.368,23.418,0.79936
6.7375e-07,-0.0392,1.1588,-0.089927,-0.34369,0.43835,93.051,85.171,11.377,23.391,0.79622
6.7648e-07,-0.048879,1.1584,-0.085439,-0.3433,0.43831,93.074,85.226,11.385,23.365,0.79309
6.7923e-07,-0.059064,1.1583,-0.080609,-0.34303,0.43827,93.096,85.281,11.394,23.339,0.78998
6.8199e-07,-0.28362,1.158,-0.076389,-0.34248,0.43823,93.119,85.337,11.402,23.313,0.78689
6.8476e-07,-0.29202,1.158,-0.072495,-0.34208,0.43819,93.142,85.393,11.411,23.287,0.78381
6.8754e-07,-0.41048,1.1581,-0.069274,-0.34169,0.43816,93.164,85.449,11.42,23.261,0.78075
6.9033e-07,-0.42144,1.1585,-0.065661,-0.34145,0.43813,93.187,85.506,11.428,23.235,0.77771
6.9314e-07,-0.43203,1.159,-0.063101,-0.34103,0.43809,93.209,85.563,11.437,23.21,0.77468
6.9596e-07,-0.44271,1.1591,-0.06206,-0.34054,0.43807,93.232,85.621,11.446,23.185,0.77166
6.9879e-07,-0.45213,1.1593,-0.060456,-0.33986,0.43804,93.254,85.679,11.455,23.16,0.76866
7.0163e-07,-0.35304,1.1597,-0.061346,-0.33927,0.43801,93.276,85.737,11.463,23.136,0.76568
7.0448e-07,-0.25393,1.1601,-0.061616,-0.33881,0.43799,93.299,85.796,11.472,23.111,0.76272
7.0735e-07,-0.15451,1.1607,-0.062588,-0.33834,0.43797,93.321,85.854,11.481,23.087,0.75977
7.1022e-07,-0.1648,1.1612,-0.063332,-0.33792,0.43795,93.344,85.914,11.49,23.063,0.75683
7.1311e-07,-0.17467,1.1617,-0.064302,-0.33722,0.43793,93.366,85.973,11.499,23.039,0.75391
7.1601e-07,-0.18218,1.1622,-0.06682,-0.33655,0.43791,93.388,86.033,11.507,23.016,0.75101
7.1892e-07,-0.19093,1.1625,-0.069225,-0.33605,0.4379,93.411,86.094,11.516,22.993,0.74812
7.2184e-07,-0.092979,1.1632,-0.071744,-0.33532,0.43789,93.433,86.154,11.525,22.97,0.74525
7.2477e-07,0.0056818,1.1636,-0.074114,-0.33481,0.43788,93.455,86.215,11.534,22.947,0.7424
7.2772e-07,0.10428,1.1643,-0.07646,-0.33428,0.43787,93.477,86.277,11.543,22.924,0.73956
7.3067e-07,0.094414,1.1651,-0.078679,-0.3337,0.43787,93.499,86.338,11.552,22.902,0.73673
7.3364e-07,0.19289,1.1661,-0.080386,-0.3331,0.43786,93.522,86.4,11.561,22.879,0.73393
7.3662e-07,0.18239,1.1671,-0.082279,-0.33247,0.43786,93.544,86.463,11.57,22.857,0.73113
7.3961e-07,0.17028,1.1681,-0.084752,-0.33199,0.43786,93.566,86.525,11.579,22.836,0.72836
7.426e-07,0.15883,1.1692,-0.087682,-0.33143,0.43786,93.588,86.588,11.588,22.814,0.7256
7.4561e-07,0.14677,1.1704,-0.089509,-0.33087,0.43787,93.61,86.652,11.597,22.793,0.72285
7.4863e-07,0.13569,1.1719,-0.092237,-0.3302,0.43787,93.632,86.715,11.606,22.772,0.72012
7.5167e-07,0.12511,1.1733,-0.094942,-0.32965,0.43788,93.654,86.779,11.614,22.751,0.71741
7.5471e-07,0.11497,1.1746,-0.09792,-0.32917,0.43789,93.676,86.844,11.623,22.73,0.71471
7.5776e-07,-0.0054556,1.1763,-0.10084,-0.3286,0.4379,93.698,86.908,11.632,22.71,0.71203
7.6082e-07,-0.01554,1.1778,-0.103,-0.32799,0.43791,93.72,86.973,11.641,22.69,0.70936
7.639e-07,-0.026657,1.1793,-0.10504,-0.32733,0.43793,93.742,87.039,11.65,22.67,0.70671
7.6698e-07,0.071327,1.1812,-0.10674,-0.3267,0.43795,93.764,87.104,11.659,22.65,0.70408
7.7007e-07,0.061917,1.1828,-0.10869,-0.3262,0.43797,93.786,87.17,11.668,22.631,0.70146
7.7318e-07,0.05125,1.1845,-0.11033,-0.3255,0.43799,93.808,87.237,11.677,22.611,0.69885
7.7629e-07,0.25743,1.1863,-0.11145,-0.32477,0.43801,93.83,87.303,11.686,22.592,0.69626
7.7942e-07,0.24954,1.1884,-0.11274,-0.32421,0.43804,93.852,87.37,11.695,22.574,0.69369
7.8255e-07,0.24083,1.1906,-0.11328,-0.32364,0.43806,93.874,87.437,11.704,22.555,0.69113
7.8569e-07,0.23283,1.193,-0.11394,-0.323,0.43809,93.896,87.505,11.713,22.537,0.68859
7.8885e-07,0.22518,1.1958,-0.11651,-0.32245,0.43812,93.917,87.573,11.722,22.519,0.68606
7.9201e-07,0.32575,1.1987,-0.11873,-0.32196,0.43816,93.939,87.641,11.732,22.501,0.68355
7.9518e-07,0.31939,1.202,-0.12046,-0.32152,0.43819,93.961,87.709,11.741,22.483,0.68106
7.9837e-07,0.31301,1.2053,-0.12188,-0.32115,0.43823,93.983,87.778,11.75,22.466,0.67858
8.0156e-07,0.30524,1.2085,-0.1228,-0.32059,0.43827,94.004,87.847,11.759,22.449,0.67611
8.0476e-07,0.29768,1.2118,-0.12288,-0.32012,0.43831,94.026,87.917,11.768,22.432,0.67366
8.0797e-07,0.17889,1.215,-0.12321,-0.31961,0.43835,94.048,87.986,11.777,22.415,0.67123
